dist,sum_deg
2,1001
6,9
3,23
2,24
3,46
2,223
5,27
2,210
5,13
4,15
4,60
2,14
2,25
2,62
3,41
2,36
5,26
4,54
2,156
2,159
2,285
3,57
2,818
2,271
2,49
2,55
3,20
3,56
2,199
2,150
6,7
2,89
5,179
-1,2
5,12
2,58
2,72
2,116
2,78
2,206
2,62
2,28
7,3
2,139
2,29
2,106
3,58
3,42
-1,1
2,101
2,50
5,24
2,75
4,28
2,248
2,33
4,35
2,47
4,34
2,61
7,16
4,11
5,26
2,19
6,12
2,1886
3,57
6,14
6,40
2,1937
4,94
3,4
2,104
6,29
5,36
2,222
4,30
5,5
4,23
7,3
5,23
2,107
4,29
4,23
2,96
2,83
2,35
2,19
4,44
4,40
4,41
2,97
5,31
2,180
2,51
2,12
2,231
2,104
4,15
2,131
3,7
2,6
2,85
4,17
2,110
4,18
2,184
4,54
2,78
2,125
3,121
4,29
2,152
3,22
5,14
-1,50
6,10
2,112
2,185
6,11
4,89
2,35
2,44
5,38
2,84
2,39
2,120
2,75
2,936
5,24
5,22
5,19
2,692
2,18
2,110
2,40
2,120
-1,6
6,21
2,112
2,182
2,136
5,13
5,17
2,121
3,51
2,132
6,12
2,932
2,100
6,21
2,88
3,61
2,1106
6,10
2,56
5,13
5,12
2,195
3,51
2,293
2,42
2,64
-1,13
6,7
2,79
2,82
2,63
6,43
4,53
2,129
2,299
2,42
2,111
2,88
6,27
2,18
6,8
2,50
2,47
2,278
4,24
2,293
3,29
4,39
4,15
2,53
5,24
4,20
3,48
7,33
2,36
2,121
5,38
2,92
2,54
3,295
3,18
2,74
5,32
2,225
4,26
2,30
4,40
2,43
6,12
-1,3
2,263
7,10
2,166
2,909
4,53
2,110
2,321
2,69
7,4
2,87
4,36
3,45
2,110
4,25
-1,3
5,59
7,13
4,19
4,43
2,129
5,29
2,36
2,54
2,64
2,51
3,35
2,1375
6,13
2,1400
-1,8
2,63
2,1893
3,44
6,9
4,70
7,16
2,109
2,72
7,6
2,100
2,1894
3,41
3,29
-1,6
2,72
2,357
2,170
5,17
3,46
3,45
5,8
7,5
2,372
5,29
3,16
7,4
2,555
4,30
4,71
4,35
2,139
2,52
6,13
5,17
-1,3
4,32
5,71
4,30
4,52
2,62
2,903
6,40
2,992
5,18
2,82
2,75
2,115
2,96
4,48
2,282
4,47
2,65
3,70
4,29
2,151
6,12
7,8
2,38
5,23
2,34
-1,12
2,370
5,48
4,28
3,6
3,44
2,34
2,14
4,9
2,330
2,62
2,50
2,235
4,93
4,23
3,37
2,80
5,27
2,16
4,17
2,131
2,240
4,76
2,24
4,14
2,1062
2,62
2,21
2,92
2,90
4,35
2,375
2,262
2,44
2,312
2,53
5,21
2,113
4,81
8,3
2,42
2,116
2,77
2,166
6,5
3,16
5,16
2,100
2,99
2,150
-1,2
2,61
2,142
4,27
6,7
3,30
4,79
4,42
2,45
2,81
4,17
2,133
2,111
2,108
2,87
5,19
4,37
6,22
4,181
4,24
4,43
4,45
4,11
5,30
2,60
3,39
3,17
-1,2
2,233
3,40
2,426
2,53
5,15
2,1297
3,29
2,30
5,28
4,55
6,6
4,28
2,104
2,164
-1,2
2,51
-1,18
2,173
2,65
2,27
4,13
2,857
4,169
3,74
2,1051
2,77
2,68
2,52
4,55
2,95
2,19
2,163
4,24
3,46
4,123
2,178
3,20
2,106
4,33
4,135
2,82
3,17
4,24
6,18
2,178
2,24
6,32
6,19
2,227
5,14
6,17
6,30
2,71
3,64
2,57
2,227
4,37
2,82
2,22
3,25
6,23
2,100
3,112
2,31
2,128
2,193
2,164
3,17
2,89
4,5
2,278
4,48
7,23
2,117
5,14
2,116
2,63
5,5
2,36
2,20
2,233
2,13
2,154
5,14
4,25
2,59
2,45
2,75
2,38
2,534
4,62
2,7
2,168
2,122
3,99
3,9
6,16
2,207
2,181
6,22
8,5
6,7
2,137
3,7
5,42
5,19
2,60
2,120
2,35
2,107
2,120
6,7
2,66
2,135
4,148
4,36
2,288
2,45
4,28
2,63
4,39
3,78
3,39
2,11
2,1368
2,130
4,39
2,54
2,53
-1,35
2,289
2,310
2,86
2,66
3,30
2,19
3,96
2,112
2,33
2,101
3,61
2,355
2,61
-1,12
2,139
2,305
2,32
2,65
3,59
6,5
-1,6
2,151
2,66
2,31
2,94
2,359
6,4
2,140
2,78
4,74
4,23
2,257
5,30
2,166
2,55
4,32
2,80
2,27
2,46
2,100
5,38
2,1053
4,45
4,37
3,21
7,48
-1,21
2,45
-1,7
2,60
2,126
6,12
6,10
2,52
2,156
5,20
7,9
5,28
2,140
5,41
2,188
4,72
3,38
2,65
2,64
5,27
2,62
3,61
2,187
2,43
-1,25
5,25
2,80
5,18
2,809
2,126
2,658
4,34
4,60
2,351
5,31
2,47
2,122
3,96
3,79
4,47
4,45
2,58
5,12
5,12
2,158
5,17
5,12
2,22
-1,43
5,8
3,54
2,34
2,161
2,45
6,20
9,3
2,54
2,171
2,83
2,148
2,187
-1,4
2,37
5,16
2,220
7,9
7,8
2,30
2,134
2,56
2,106
2,37
5,21
2,195
6,20
2,161
4,42
5,18
-1,1
2,101
2,30
2,70
5,43
4,17
5,25
6,8
5,17
2,80
2,105
2,22
3,81
8,17
5,16
2,62
2,207
4,41
2,187
2,250
3,103
5,8
2,104
2,32
3,54
4,129
2,1009
2,82
5,35
2,118
3,30
5,20
2,122
6,11
5,14
2,24
-1,51
2,58
7,15
2,42
2,368
2,66
2,99
2,176
3,52
2,61
2,204
3,29
2,369
3,246
2,227
4,10
5,25
4,11
6,4
2,46
3,59
4,13
2,54
3,40
2,155
2,83
3,70
2,278
3,27
2,225
2,791
2,155
4,52
-1,9
-1,2
2,813
2,275
2,53
4,33
3,21
2,34
2,110
3,99
2,296
3,33
7,2
3,21
2,267
6,37
2,123
2,76
9,8
6,10
2,114
2,172
2,191
2,92
2,130
7,3
-1,3
2,61
2,71
2,92
2,138
2,84
3,16
-1,28
2,69
2,954
2,74
-1,12
5,54
2,99
2,103
2,209
2,111
2,928
5,10
2,109
3,13
6,16
-1,16
2,133
4,36
5,166
7,6
3,31
7,7
2,18
2,169
3,32
2,201
4,17
4,25
5,30
2,165
2,84
2,37
4,12
2,106
2,9
2,273
2,45
5,142
3,18
2,1428
6,5
2,39
2,52
2,100
2,93
-1,1
-1,34
3,71
2,61
3,45
3,51
2,109
4,90
6,10
5,24
3,37
2,181
2,94
6,16
4,66
-1,2
2,412
2,187
2,147
4,27
3,17
4,18
5,69
2,914
6,15
2,32
3,26
2,156
2,77
7,86
2,289
7,7
-1,7
2,184
2,248
2,125
2,153
2,22
2,330
3,23
2,219
2,103
4,19
6,54
2,85
2,84
2,196
6,12
2,52
7,15
2,81
2,23
2,50
5,16
3,66
4,7
2,197
3,33
2,135
3,95
2,10
2,149
5,7
4,31
2,14
2,80
5,133
3,106
2,318
6,14
4,43
2,50
2,18
5,10
4,44
2,22
2,27
2,1908
2,792
2,46
2,22
4,54
4,28
2,185
2,26
2,70
2,9
2,12
2,122
4,15
2,18
3,67
2,66
5,88
5,24
2,142
2,67
2,387
3,187
5,14
5,36
4,34
9,7
2,127
5,24
4,77
4,59
5,44
4,12
3,88
5,24
3,58
2,69
3,14
5,84
3,30
7,30
3,29
2,158
2,23
5,37
6,14
2,74
2,68
5,14
3,62
2,367
2,24
2,133
5,22
2,56
6,38
5,17
2,104
2,49
3,81
5,9
3,106
6,25
2,364
2,151
3,18
2,76
2,333
2,98
6,19
7,33
2,65
6,15
3,65
6,12
4,12
6,24
2,152
2,83
4,24
2,80
5,25
2,102
-1,4
2,35
2,134
3,17
2,2022
4,46
-1,72
6,25
3,51
6,5
3,246
2,64
2,117
3,87
2,170
4,55
2,97
5,9
4,21
2,48
5,17
5,28
5,6
2,23
2,142
6,36
3,100
3,27
4,74
4,54
4,68
4,30
2,128
2,121
5,14
5,22
2,84
-1,24
4,20
3,109
3,64
-1,31
2,32
2,20
2,149
3,29
2,614
2,123
2,275
2,47
2,799
6,6
2,94
2,100
4,104
4,72
2,78
2,105
2,51
2,201
2,69
2,1518
4,49
2,222
4,64
2,54
2,89
2,33
2,63
2,426
6,7
2,65
2,40
2,63
2,134
2,198
2,106
2,225
5,47
2,202
6,15
2,542
5,29
2,177
2,58
2,255
2,123
2,53
2,671
2,112
2,148
2,27
3,1902
5,42
6,27
4,19
4,42
3,39
4,32
6,3
7,8
2,54
2,174
5,8
2,169
4,84
2,135
2,96
2,23
6,8
2,206
2,274
2,93
2,104
2,15
4,47
4,14
5,8
2,95
5,46
3,118
2,73
2,143
2,167
2,80
5,15
2,15
2,102
6,34
2,1309
6,19
2,158
2,61
5,24
-1,31
2,341
7,27
2,220
4,30
3,35
2,191
2,128
2,59
2,87
2,299
2,58
5,24
2,1393
2,20
6,6
2,79
2,64
3,71
3,71
4,17
2,94
2,18
2,122
2,222
5,18
2,55
4,7
2,360
5,15
6,6
6,32
4,137
2,137
4,24
3,35
4,125
4,67
2,131
2,929
2,49
4,35
4,35
2,454
6,3
3,53
3,41
2,87
4,65
2,233
2,39
2,83
3,162
2,117
9,7
3,44
2,260
2,123
2,35
5,14
3,110
3,45
2,193
2,55
2,70
4,22
5,33
9,7
2,15
2,29
5,38
8,3
2,391
7,10
3,27
2,39
6,3
5,41
4,90
-1,41
2,206
2,105
5,22
2,70
-1,28
2,57
5,15
2,145
2,1920
4,40
2,163
5,7
5,43
6,12
2,29
5,54
5,22
4,42
7,39
2,30
3,23
4,40
2,236
5,16
2,176
2,45
2,35
5,79
2,117
6,8
4,21
2,152
2,64
2,56
2,55
2,806
3,19
2,53
2,133
3,17
7,8
2,50
2,62
2,182
7,29
6,11
4,35
2,76
2,78
6,23
2,125
2,115
9,2
7,4
2,105
2,224
5,15
2,392
2,82
3,50
2,61
7,40
2,50
2,53
2,163
2,193
2,102
2,225
2,65
3,67
4,16
2,190
2,59
2,37
2,85
2,1288
-1,26
3,34
5,38
2,245
2,63
2,111
2,605
2,297
2,34
2,70
2,941
4,104
2,121
2,59
2,127
3,70
7,2
4,22
-1,8
2,51
2,154
-1,47
2,106
2,101
-1,27
2,115
4,28
2,124
2,66
2,70
5,8
3,100
2,65
2,19
2,42
-1,15
6,9
2,92
2,29
2,54
-1,22
6,9
2,45
5,41
2,802
2,110
4,36
2,286
4,118
2,129
2,70
4,25
2,122
5,34
3,21
3,55
3,33
2,1924
2,71
2,102
3,17
5,73
2,7
2,57
4,46
4,8
5,18
2,87
-1,49
3,12
2,67
2,100
2,102
3,37
2,199
8,3
2,213
4,119
7,17
5,22
6,7
4,44
2,131
7,4
2,156
2,1079
2,359
3,68
2,117
5,26
2,49
6,14
2,57
2,143
5,59
2,129
5,18
5,13
6,7
3,242
2,31
2,87
6,19
2,87
2,123
2,24
2,228
2,160
8,4
4,16
2,58
3,93
2,1372
2,134
2,183
3,95
2,85
2,310
6,11
2,874
5,17
7,4
-1,44
2,955
2,109
2,15
2,184
3,44
5,12
2,152
3,25
2,32
-1,6
3,100
4,44
2,91
6,8
2,123
3,43
2,144
2,26
2,91
2,38
3,68
2,43
2,165
2,235
4,76
2,117
2,1374
2,2057
2,82
2,56
5,8
2,92
2,128
7,27
4,28
2,11
3,44
2,34
6,6
5,15
2,45
5,12
2,32
2,61
2,223
5,25
5,44
-1,4
6,7
3,48
4,58
3,54
2,88
4,35
2,639
2,143
4,13
2,125
2,70
3,68
5,40
3,14
3,196
2,616
2,360
2,152
2,173
5,6
2,38
3,26
2,19
2,52
2,229
2,222
2,57
2,26
2,178
2,170
3,60
3,37
3,280
5,15
2,59
2,28
4,23
4,28
2,43
4,34
2,47
2,14
3,26
3,67
2,119
4,21
2,214
4,31
2,155
4,63
2,69
4,17
3,20
3,14
2,97
5,29
3,50
4,48
2,111
-1,53
2,45
3,46
2,72
7,6
7,12
2,67
4,94
3,30
2,262
2,83
3,26
2,92
2,75
2,127
5,19
6,6
4,43
5,29
2,154
2,212
2,49
-1,15
-1,3
2,33
-1,8
2,91
3,15
2,236
7,7
4,86
2,134
2,108
2,62
2,13
5,28
2,226
5,15
6,9
2,891
4,67
3,46
4,31
4,30
3,114
2,121
2,211
2,27
2,60
4,36
2,21
4,37
5,24
2,621
6,41
4,38
2,222
2,46
2,127
4,69
2,1373
2,112
2,199
2,319
2,3
2,101
2,28
2,68
2,69
3,7
3,84
2,61
4,57
4,41
2,88
2,71
2,296
-1,2
4,19
4,16
2,130
3,97
2,158
6,25
3,59
3,23
4,49
4,41
5,8
7,4
3,32
6,8
3,28
2,112
2,91
2,89
2,85
2,70
2,113
5,46
2,35
5,71
2,34
3,22
3,116
6,6
6,32
2,143
2,75
2,72
2,52
2,72
2,24
4,42
2,96
2,58
5,14
2,623
3,70
5,19
2,334
4,72
2,80
3,71
2,238
5,3
2,360
2,22
2,86
2,119
2,20
2,45
-1,41
4,40
2,59
2,47
3,33
2,159
2,75
6,11
4,18
2,96
2,226
3,19
2,58
2,32
2,82
2,198
2,108
2,57
2,116
5,32
2,43
2,34
2,34
2,47
2,124
2,125
2,38
2,1385
6,3
2,189
2,32
6,7
4,56
2,54
5,31
2,70
2,13
2,19
5,44
5,44
-1,5
3,54
3,82
3,26
5,45
2,90
2,232
2,38
2,34
2,261
2,70
4,14
2,113
3,70
4,28
2,134
4,6
4,48
3,42
4,27
2,45
4,265
3,114
4,33
3,40
2,108
6,7
3,48
2,38
2,36
3,147
2,66
5,24
2,49
2,31
4,24
2,65
2,112
2,93
7,5
4,34
5,34
5,15
2,37
2,112
2,44
2,64
2,1048
6,16
2,186
3,56
4,28
3,38
2,61
2,54
2,39
7,10
4,35
3,48
3,22
2,66
3,20
4,48
2,32
3,71
2,286
2,103
4,29
2,16
4,31
2,31
3,24
2,229
5,30
8,5
2,71
2,104
4,140
4,35
2,45
2,26
5,85
2,104
7,3
3,66
2,154
2,95
2,58
2,139
2,103
4,46
2,158
2,92
2,32
2,35
4,20
-1,25
2,42
2,45
2,49
2,1319
2,62
4,55
2,40
-1,18
2,389
6,14
5,18
6,11
2,23
3,48
2,794
2,53
2,40
4,29
2,79
2,108
2,335
2,181
5,4
3,55
5,42
6,28
6,76
2,23
5,13
2,71
2,86
4,60
-1,6
6,16
2,1020
3,26
3,14
5,42
2,116
2,85
2,33
2,271
3,16
5,22
3,27
4,88
4,40
4,32
5,44
4,51
8,2
2,77
2,238
2,89
6,27
6,8
2,71
4,25
2,360
2,243
6,9
4,7
2,317
3,12
5,26
5,36
2,112
2,150
2,59
-1,18
2,129
4,18
2,140
2,83
2,23
5,6
4,43
4,22
4,16
3,30
2,18
5,10
7,3
6,28
2,26
6,7
2,109
4,79
5,40
2,41
3,62
2,381
2,92
4,43
2,87
-1,7
2,37
4,21
2,173
4,44
6,4
3,168
6,7
2,17
2,35
2,39
2,115
2,474
5,20
6,10
4,32
4,27
2,41
5,26
2,59
2,69
2,108
2,156
-1,15
2,51
4,17
2,130
3,36
2,254
2,41
6,9
2,138
5,31
-1,16
4,10
2,77
2,1397
5,28
2,316
2,150
2,46
2,44
4,40
4,20
3,62
2,84
5,18
2,661
2,83
2,143
2,133
2,135
2,80
4,70
5,17
5,58
7,4
7,11
2,97
2,105
2,73
7,20
2,136
2,173
-1,130
2,31
5,32
2,99
2,85
-1,11
5,52
2,59
2,31
5,13
5,26
3,534
3,79
2,253
3,37
4,38
4,41
3,30
2,78
2,26
3,21
2,17
2,131
3,22
3,28
2,136
2,1003
2,66
5,44
2,57
5,23
6,20
2,249
4,23
4,31
5,19
2,949
3,40
4,51
6,11
4,37
4,22
6,9
3,89
2,81
2,85
2,19
2,68
3,10
4,43
2,69
2,20
2,155
4,16
4,38
5,10
2,52
4,21
6,9
2,160
2,40
3,336
2,219
2,60
2,140
5,56
2,74
5,27
2,171
-1,40
2,127
4,15
2,792
4,29
-1,14
2,121
4,32
2,42
8,10
2,90
2,915
4,60
2,1876
2,148
5,30
-1,15
2,1066
3,29
6,12
3,45
3,145
2,78
2,164
2,89
2,47
6,23
2,115
2,101
7,13
2,97
5,17
5,7
8,11
2,31
2,196
2,112
-1,35
4,25
4,74
2,338
2,32
2,169
5,11
6,18
4,27
3,32
2,148
3,15
7,9
2,77
4,41
2,65
4,72
4,33
2,162
2,304
2,37
5,29
2,128
2,83
2,17
2,182
6,7
4,36
2,1886
3,15
4,28
-1,629
2,185
2,66
4,42
2,90
2,93
2,20
2,127
5,12
2,60
5,9
5,19
2,58
2,78
2,126
4,18
3,28
4,22
3,150
2,99
4,26
3,95
3,36
2,70
2,158
2,99
4,22
2,106
2,140
-1,8
2,93
2,10
2,215
2,183
2,77
2,11
2,50
3,11
2,82
2,106
3,84
2,82
2,97
2,127
2,74
2,42
2,31
4,42
2,131
6,23
3,34
2,47
2,80
2,15
4,33
2,50
5,20
2,84
2,54
2,6
2,16
5,27
4,29
2,62
4,142
2,186
3,65
3,40
2,26
2,42
3,12
6,12
-1,66
2,62
3,109
2,140
2,38
5,14
3,54
2,82
3,147
2,165
2,125
4,54
2,71
2,96
2,58
3,32
4,34
3,23
6,17
2,117
5,15
5,18
6,8
2,799
4,44
4,74
-1,31
2,95
6,14
2,40
2,40
3,42
4,17
2,632
2,85
2,44
2,159
6,6
4,28
2,374
-1,22
2,80
5,21
4,20
2,191
-1,6
2,91
2,67
2,199
2,16
4,16
7,14
2,144
5,19
2,1262
2,130
6,29
3,29
6,5
2,73
2,48
2,43
5,14
3,70
4,120
5,12
2,96
5,10
2,205
4,23
6,6
2,23
6,51
2,34
2,81
2,82
2,110
3,171
3,165
-1,1
4,10
3,23
2,122
2,1898
4,22
5,133
6,25
4,15
2,133
3,80
5,17
7,10
4,24
7,2
5,10
2,18
4,85
5,30
4,22
2,6
2,178
6,16
5,37
3,79
3,49
3,82
5,57
2,188
3,40
2,209
3,50
2,98
5,43
2,181
2,202
2,154
4,24
2,121
6,11
8,61
2,56
2,70
2,943
2,175
-1,5
3,22
3,296
7,7
3,47
2,95
5,25
4,30
6,18
2,104
4,264
3,49
5,33
2,34
6,44
2,184
2,330
5,18
4,52
5,27
4,54
2,364
3,53
2,245
2,72
-1,86
2,292
4,22
2,1053
2,64
6,27
2,55
2,20
2,65
2,52
2,42
2,82
5,16
2,470
3,37
2,51
2,164
2,86
5,32
2,87
2,73
2,95
4,35
2,106
6,13
4,28
5,11
6,20
2,158
2,120
2,125
3,64
2,259
2,12
2,123
2,32
7,11
4,38
2,86
2,1292
2,45
7,21
6,7
2,918
2,68
2,71
4,33
2,70
2,10
2,916
2,103
6,8
4,32
2,131
2,150
3,133
2,995
2,71
6,32
5,19
2,95
3,73
2,133
3,85
2,232
2,85
3,63
2,53
5,9
2,117
5,27
8,8
2,623
3,69
2,79
2,78
2,50
2,121
3,41
2,167
-1,29
2,347
3,48
2,30
4,27
4,25
5,40
2,28
4,33
3,51
3,10
3,74
3,74
2,50
4,33
2,205
7,18
4,31
3,264
2,228
2,112
4,101
2,124
2,128
2,136
3,69
7,4
2,78
6,20
2,159
2,68
2,68
4,20
5,30
2,44
2,33
5,43
2,101
2,195
5,56
2,68
2,163
2,15
3,37
4,17
4,29
4,27
2,293
4,20
2,35
2,164
2,80
2,101
4,23
2,41
2,76
4,58
2,106
3,243
4,28
2,666
2,106
6,10
3,79
2,37
4,9
-1,2
2,247
2,200
2,44
4,18
2,35
4,60
2,24
2,62
2,39
2,60
2,15
5,29
2,54
5,60
2,4
7,24
2,85
5,35
2,2608
2,67
2,282
4,51
4,64
3,36
8,5
2,17
2,135
2,67
3,62
2,93
-1,29
2,115
2,159
5,12
6,51
2,274
4,46
2,67
3,25
3,42
2,20
3,8
3,74
3,32
2,37
2,70
3,45
6,24
7,4
2,68
3,44
2,251
2,922
6,15
2,80
2,653
2,93
3,25
2,846
2,80
2,266
2,119
4,76
2,101
4,37
5,19
4,14
2,80
2,105
5,21
2,417
2,214
2,388
2,372
6,10
2,123
2,55
6,19
2,12
2,49
2,178
2,37
2,92
2,1086
2,165
2,144
2,35
4,17
2,154
2,407
4,36
4,38
-1,11
2,96
2,63
8,2
2,34
2,122
2,214
2,57
2,206
4,23
4,16
2,206
2,34
2,73
2,30
3,12
2,88
6,29
3,70
3,70
2,74
4,55
2,46
3,41
2,58
2,29
3,24
2,22
2,70
3,70
2,53
2,124
2,131
2,263
2,59
2,59
2,32
4,25
6,11
2,58
4,35
2,651
2,55
-1,2
3,47
2,196
5,23
5,44
4,45
2,102
2,100
2,139
2,137
2,142
2,455
2,51
4,40
6,5
2,102
6,4
2,311
2,375
5,14
2,148
6,17
2,88
2,102
2,83
2,142
4,28
2,59
5,9
2,115
2,25
3,38
2,26
4,47
2,106
3,46
5,44
2,139
2,63
6,8
4,24
2,38
2,129
2,139
4,44
2,50
3,43
2,111
2,118
4,80
2,75
2,120
5,31
6,5
3,28
-1,10
6,28
2,44
4,23
9,17
3,51
3,63
2,22
4,96
2,14
2,5
3,106
6,10
4,118
2,111
7,13
3,48
2,73
2,60
4,14
3,17
2,161
4,37
5,42
2,77
4,183
2,29
4,29
7,8
2,168
-1,4
2,183
4,57
3,50
7,7
2,60
2,170
2,39
4,37
4,25
2,173
2,159
2,52
4,9
6,19
4,13
2,32
5,41
2,110
3,24
5,14
2,69
2,76
2,71
4,91
2,318
5,31
4,34
2,680
7,15
4,19
5,31
8,11
4,65
2,67
6,5
3,129
3,11
4,25
6,27
2,66
4,58
-1,36
3,57
2,361
2,252
7,10
2,146
2,157
2,1029
6,13
3,51
5,13
2,23
5,6
2,81
2,1035
2,89
2,88
6,69
3,29
2,78
5,19
7,2
2,1046
7,7
6,32
2,114
2,101
4,52
2,17
2,46
2,119
4,26
8,6
2,214
5,31
2,886
2,955
3,54
2,39
5,11
4,26
6,21
2,1909
4,50
5,14
2,416
2,57
-1,13
2,172
5,49
2,131
2,253
2,71
5,134
2,41
2,100
2,163
2,40
5,29
6,37
2,172
2,168
4,25
2,124
2,197
5,23
5,20
2,70
3,33
2,19
3,53
5,10
5,23
4,48
2,28
2,46
2,35
7,11
2,272
2,16
2,161
2,11
4,118
2,141
4,23
4,49
2,168
3,32
3,37
6,55
2,318
2,31
2,130
4,35
4,4
3,46
4,33
2,55
6,6
5,19
5,17
2,56
4,31
-1,32
3,95
4,70
4,36
5,28
2,230
3,8
3,54
2,34
4,26
2,32
3,37
2,638
2,127
4,42
4,27
5,20
2,28
2,80
3,55
2,221
2,132
2,128
2,62
3,32
3,17
4,29
2,277
2,64
2,21
5,30
2,76
2,183
2,149
2,133
3,66
2,157
2,147
2,79
4,52
5,23
2,7
4,15
2,46
2,44
2,85
2,247
3,23
5,14
5,29
9,3
2,132
2,50
2,8
6,5
5,20
-1,35
4,19
2,44
6,51
6,9
2,93
2,94
3,42
4,9
2,216
6,11
2,189
2,28
4,81
4,39
2,267
2,34
5,87
4,31
5,15
3,74
5,17
2,363
5,17
5,50
2,58
2,34
5,30
2,83
2,23
3,15
2,107
3,7
5,29
2,73
2,1887
2,94
6,28
2,163
6,26
2,87
5,33
4,51
3,25
2,54
3,56
8,17
4,90
7,10
6,7
4,29
2,93
3,109
2,85
5,53
2,165
2,40
2,78
2,27
2,274
2,77
-1,2
2,57
2,77
4,45
3,17
2,182
2,77
2,81
3,13
4,56
2,27
2,24
6,22
3,58
3,56
6,4
2,122
8,76
2,114
4,29
2,172
2,121
2,211
2,318
3,43
2,37
2,1032
2,48
2,106
6,11
2,143
4,20
4,40
4,27
2,63
2,62
5,21
7,12
2,203
6,10
-1,7
6,9
2,89
6,20
2,71
-1,0
2,16
2,209
5,17
2,17
2,48
3,50
2,172
5,22
5,16
3,87
2,20
2,31
2,100
3,84
2,82
3,68
2,417
2,48
2,43
3,189
2,214
3,23
3,44
4,30
2,36
5,55
2,174
2,105
3,62
2,26
5,7
3,40
2,30
3,59
2,125
6,9
6,49
2,75
6,18
2,99
5,13
6,37
2,298
2,48
2,351
2,108
5,12
5,16
2,189
2,109
3,174
3,24
2,68
2,64
2,48
3,99
7,16
2,274
2,1023
3,65
2,70
4,18
2,149
5,15
2,136
4,22
-1,4
2,278
4,27
4,19
5,42
3,79
2,140
3,67
2,76
5,49
2,576
2,58
2,134
2,251
3,40
3,55
-1,5
4,73
6,61
3,127
2,53
3,127
2,51
2,913
2,211
6,13
3,47
3,84
2,260
5,25
3,22
2,51
2,46
3,13
6,8
2,96
5,18
4,33
5,24
2,95
2,82
-1,5
2,76
7,9
5,25
2,965
5,23
5,11
2,39
2,104
2,96
4,16
2,67
4,32
-1,3
4,32
2,50
6,7
-1,2
2,23
2,212
2,171
5,85
2,78
2,51
7,4
2,66
5,6
2,17
2,152
4,44
2,334
2,78
3,37
2,310
2,292
4,50
6,52
2,156
2,28
7,9
3,24
2,41
2,139
4,37
2,185
4,59
2,298
2,113
3,83
6,43
5,16
2,55
5,58
6,7
3,20
2,64
2,209
2,286
2,301
2,73
5,16
2,37
5,48
2,24
2,102
4,33
2,91
3,29
2,146
2,23
2,125
3,31
2,105
3,19
6,7
2,117
2,336
3,46
5,112
4,167
7,28
2,55
2,102
5,19
7,8
3,9
2,52
6,13
3,26
4,30
2,19
2,254
5,33
2,32
2,52
2,50
2,55
2,54
4,74
2,44
2,345
5,25
4,19
2,97
4,47
4,43
5,19
3,138
5,36
3,67
5,24
2,141
2,287
4,15
6,30
2,79
7,4
8,6
2,817
2,152
4,18
2,85
3,77
2,83
2,214
2,94
2,85
2,64
7,16
3,179
2,111
5,42
2,62
2,157
6,10
5,83
2,93
2,48
2,170
2,1030
2,959
2,46
2,24
2,119
2,101
2,95
2,43
2,65
-1,1
2,127
4,68
3,134
5,21
2,121
2,45
4,19
2,17
4,41
5,23
4,68
2,46
2,53
6,34
4,37
2,79
4,38
2,38
3,24
4,30
2,15
5,27
2,124
3,64
5,45
3,42
3,421
4,57
2,55
2,44
7,20
4,10
2,13
3,39
4,19
5,38
2,19
5,16
2,24
2,23
5,66
-1,4
2,81
2,66
3,43
5,41
7,41
3,164
2,26
4,57
2,201
2,168
6,12
2,47
2,278
6,8
3,45
2,286
3,67
2,104
-1,2
-1,1
2,51
3,53
2,58
2,203
3,29
2,117
2,122
3,142
2,223
5,31
4,63
4,53
5,49
2,32
2,276
-1,14
2,59
2,39
3,86
4,26
4,20
2,150
4,25
2,177
2,47
4,18
2,45
6,10
4,48
5,40
5,46
2,36
3,10
5,40
2,159
-1,18
7,20
2,97
2,37
3,19
4,110
5,17
2,28
3,224
2,81
6,6
2,114
2,74
2,122
2,247
2,131
2,133
2,81
2,70
2,226
4,55
2,285
5,16
2,33
8,12
5,14
5,47
2,1032
2,86
2,117
3,64
2,79
2,140
2,20
2,222
2,11
3,7
2,77
2,70
2,32
2,220
4,54
4,48
5,28
2,81
6,19
4,41
6,12
2,107
2,19
5,31
2,445
6,4
5,69
2,927
2,231
3,88
2,867
4,16
2,342
4,25
3,49
2,96
2,175
2,38
3,29
2,14
2,71
2,88
7,11
2,62
2,55
4,22
-1,42
2,22
2,288
6,20
2,77
2,55
2,76
3,96
2,168
4,32
4,40
4,24
9,2
2,72
2,66
2,54
4,57
2,58
2,51
2,23
5,22
-1,31
2,23
2,23
3,35
4,26
2,27
2,40
2,152
2,8
5,16
2,205
5,32
5,16
2,79
4,23
2,211
2,310
2,75
5,30
2,114
2,187
2,204
5,37
4,20
6,28
6,16
2,358
7,7
2,106
5,9
2,42
2,77
2,42
2,642
2,46
5,52
2,32
4,16
7,17
2,42
2,271
2,125
2,223
-1,3
2,134
2,86
3,9
-1,4
2,63
2,70
5,17
3,52
2,69
5,16
2,78
2,30
2,97
2,9
2,41
4,33
2,156
5,24
2,12
2,178
-1,5
2,54
2,84
5,38
3,10
2,65
3,249
5,13
2,239
4,34
2,58
4,47
6,7
2,25
3,31
2,29
2,9
2,74
2,9
5,28
4,28
4,35
5,7
6,9
2,169
2,168
2,19
2,56
2,116
