feature_TFIDF_abstract,feature_TFIDF_title,feature_time_difference,feature_overlapping_title,feature_common_author,feature_author_page_rank,feature_author_affinity,feature_journal
1.4078714217711146,1.4142135623730951,1.0,0.0,0.0,0.0014677893627698928,0.0,0.0
1.4119677705023643,1.4142135623730951,6.0,0.0,0.0,0.001223157802308244,0.0,0.0
1.3905209449542686,1.414213562373095,-9.0,0.0,0.0,0.0009785262418465952,0.0,0.0
1.281438014744263,1.4142135623730951,1.0,0.0,0.0,0.0041287109981130955,8.0,0.0
1.4061563002552526,1.4142135623730951,-4.0,0.0,0.0,0.038420851300204166,0.0,0.0
1.4142135623730951,1.4142135623730951,2.0,0.0,3.0,0.008354674561058715,15.0,0.0
1.4142135623730951,1.4142135623730951,1.0,0.0,0.0,0.0355311184410562,0.0,0.0
1.4142135623730951,1.414213562373095,-1.0,0.0,0.0,0.0007338946813849464,0.0,1.0
1.362201906073239,1.3238127443222565,0.0,1.0,0.0,0.001026584807738459,2.0,0.0
1.3299968282175454,1.4142135623730951,1.0,0.0,0.0,0.004088580567392086,4.0,1.0
1.2890912136424826,1.2653578323161376,0.0,1.0,0.0,0.0034395397953086134,7.0,0.0
1.3604410982754742,1.1895049291104358,0.0,1.0,0.0,0.001728559461838185,2.0,0.0
1.3832008611632558,1.414213562373095,1.0,0.0,0.0,0.036454276374597014,3.0,0.0
1.4054061363795667,1.4142135623730951,3.0,0.0,0.0,0.0036174540327861765,0.0,0.0
1.373177831163349,1.4142135623730951,5.0,0.0,1.0,0.0038634478021205435,8.0,1.0
1.4142135623730951,1.4142135623730951,0.0,0.0,0.0,0.0007338946813849464,0.0,0.0
1.2750050988118928,1.281370548042758,0.0,0.0,0.0,0.036395203423764726,3.0,0.0
1.4114175862333427,1.4142135623730951,3.0,0.0,0.0,0.0004892631209232976,0.0,0.0
1.3952874333071936,1.4142135623730951,0.0,0.0,0.0,0.03749541291490894,3.0,0.0
1.3914876882146956,1.4142135623730951,1.0,1.0,0.0,0.03577575000151785,3.0,0.0
1.4090292276213408,1.414213562373095,1.0,0.0,0.0,0.003134364419609617,0.0,0.0
1.3969203322758486,1.4142135623730951,10.0,0.0,0.0,0.0019570524836931905,0.0,0.0
1.3472144927731664,1.2737233816565998,2.0,3.0,0.0,0.0029271169715661665,3.0,1.0
1.3769387174862529,1.260591204765847,1.0,1.0,0.0,0.002198378034763049,3.0,0.0
1.2852343604830088,1.4142135623730951,4.0,0.0,0.0,0.0016395876509447487,6.0,0.0
1.3722335946989543,1.350426952897077,1.0,3.0,0.0,0.013015716625006956,4.0,1.0
1.414213562373095,1.4142135623730951,1.0,1.0,1.0,0.0700837106402658,0.0,0.0
1.4065156999681827,1.4142135623730951,1.0,0.0,0.0,0.0016995435034374744,3.0,0.0
1.410507772087674,1.4142135623730951,1.0,0.0,0.0,0.0007338946813849464,0.0,0.0
1.414213562373095,1.4142135623730951,-10.0,0.0,0.0,0.0007338946813849464,0.0,0.0
1.3446983113935833,1.4142135623730951,1.0,1.0,0.0,0.005000039681067924,12.0,0.0
1.374270289540627,1.2435430928057785,6.0,1.0,0.0,0.0015354801887856226,6.0,0.0
1.3902864298498372,1.4142135623730951,-1.0,0.0,0.0,0.001223157802308244,0.0,0.0
1.4112268198663627,1.4142135623730951,8.0,0.0,0.0,0.0009785262418465952,0.0,0.0
1.388118380044275,1.4142135623730951,-1.0,0.0,0.0,0.0009785262418465952,0.0,0.0
1.3850729173524086,1.1710507474467418,-7.0,2.0,0.0,0.0004892631209232976,0.0,0.0
1.3813983347785344,1.3111292208853724,-5.0,1.0,0.0,0.03577575000151785,0.0,0.0
1.4105457468910028,1.414213562373095,3.0,0.0,0.0,0.001223157802308244,0.0,0.0
1.4142135623730951,1.4142135623730951,0.0,0.0,0.0,0.004911231961914304,0.0,0.0
1.4089527299185889,1.4142135623730951,8.0,0.0,0.0,0.001223157802308244,0.0,0.0
1.2284146463280534,1.3581700242414787,2.0,2.0,0.0,0.0355311184410562,2.0,0.0
1.3742685351182986,1.4142135623730951,0.0,0.0,0.0,0.0031513483292456373,3.0,0.0
1.3225950128617563,1.3043196731651276,1.0,1.0,0.0,0.0014313727266264962,4.0,0.0
1.414213562373095,1.4142135623730951,-10.0,0.0,0.0,0.0022712780093081942,0.0,0.0
1.192573720677514,1.4142135623730951,1.0,0.0,1.0,0.0012778307192583274,2.0,0.0
1.399890300711755,1.4142135623730951,-8.0,0.0,0.0,0.03602038156197951,0.0,0.0
1.4057756600376055,1.414213562373095,-1.0,0.0,0.0,0.0009785262418465952,0.0,0.0
1.3367749941019473,1.414213562373095,1.0,1.0,0.0,0.003301989741898016,10.0,0.0
1.353091740203705,1.4142135623730951,4.0,0.0,0.0,0.035286486880594554,0.0,0.0
1.382822174327726,1.414213562373095,1.0,0.0,0.0,0.001150324530021451,2.0,1.0
1.3317300636683371,1.4142135623730951,2.0,0.0,0.0,0.004823472142760583,15.0,0.0
1.4142135623730951,1.4142135623730951,-4.0,0.0,0.0,0.0007277211736382082,0.0,0.0
1.3876137300272098,1.4142135623730951,3.0,0.0,0.0,0.0012803052039244657,0.0,1.0
1.394506065870456,1.4142135623730951,5.0,0.0,0.0,0.002595297896498464,0.0,0.0
1.3761613002616302,1.414213562373095,3.0,0.0,0.0,0.0018842192114063975,8.0,0.0
1.3956305178671573,1.4142135623730951,7.0,0.0,0.0,0.0053825532461583255,0.0,0.0
1.4142135623730951,1.4142135623730951,2.0,0.0,0.0,0.0032902653659952997,4.0,0.0
1.3314171522541551,1.4142135623730951,6.0,0.0,0.0,0.005936697168794016,9.0,1.0
1.3593260245106935,1.334642326189642,0.0,1.0,1.0,0.0017053832117429031,4.0,0.0
1.3124811821053441,1.324305485075535,2.0,1.0,0.0,0.0011867411661648473,3.0,1.0
1.2274008813111468,1.3627677592043748,10.0,2.0,0.0,0.0009421096057031988,2.0,0.0
1.390567110174167,1.4142135623730951,2.0,0.0,0.0,0.0032265728750671217,8.0,0.0
1.3400320021516259,1.1511142470918814,0.0,1.0,0.0,0.037543484307899055,4.0,0.0
1.3071348941575336,1.4142135623730951,2.0,0.0,0.0,0.0030162609046991487,3.0,0.0
1.4058871896650835,1.4142135623730951,-6.0,0.0,0.0,0.0011094989049385633,0.0,0.0
1.3920460672967685,1.3533092067257577,2.0,0.0,0.0,0.0007338946813849464,0.0,0.0
0.9920928855272605,0.9166318379373167,1.0,2.0,0.0,0.002606420741783969,9.0,1.0
1.363635490541428,1.4142135623730951,3.0,0.0,0.0,0.004266144999682978,3.0,0.0
1.2883304994205653,1.1700576750775533,2.0,2.0,0.0,0.0018478025752630012,6.0,0.0
1.2631779481637433,1.414213562373095,1.0,2.0,0.0,0.004590318463078901,12.0,0.0
1.334410854282097,1.3534742225305827,1.0,0.0,0.0,0.002962539302149091,15.0,0.0
1.406452004802185,1.4142135623730951,-5.0,0.0,0.0,0.0007338946813849464,0.0,0.0
1.4050049000437819,1.4142135623730951,-10.0,0.0,0.0,0.0025570755646292694,0.0,0.0
1.2025707045731602,1.227740452433846,1.0,2.0,0.0,0.004367974919358369,15.0,0.0
1.3107372941065973,1.4142135623730951,2.0,1.0,0.0,0.0018478025752630012,6.0,1.0
1.383120288044712,1.414213562373095,-5.0,0.0,0.0,0.001223157802308244,0.0,0.0
1.3844379685638337,1.4142135623730951,7.0,0.0,1.0,0.0700837106402658,0.0,1.0
1.3247366067451358,1.414213562373095,1.0,0.0,0.0,0.0010829679997860393,1.0,0.0
1.3316734366072065,1.2613872743807089,4.0,2.0,0.0,0.0009421096057031988,2.0,0.0
1.3948852377729464,1.4142135623730951,0.0,0.0,0.0,0.0007338946813849464,0.0,0.0
1.371236652941306,1.4142135623730951,0.0,0.0,0.0,0.003857462625983376,5.0,0.0
1.4092870780550995,1.414213562373095,8.0,0.0,0.0,0.0007338946813849464,0.0,1.0
1.3908341327522091,1.4142135623730951,6.0,0.0,0.0,0.0024441369774527294,0.0,1.0
1.3579384059786033,1.4142135623730951,-7.0,1.0,0.0,0.035286486880594554,0.0,0.0
1.3973364278776708,1.0695677352990176,0.0,2.0,0.0,0.00619686814647296,20.0,0.0
1.4101716658033578,1.414213562373095,7.0,0.0,0.0,0.004193577594390129,3.0,0.0
1.3230358462023628,1.3813378254013875,0.0,1.0,0.0,0.0015165285166232338,2.0,1.0
1.239537513246517,1.3309604883717527,2.0,1.0,0.0,0.0009421096057031988,2.0,0.0
1.399511316802849,1.4142135623730951,-4.0,1.0,0.0,0.0027045890814882904,0.0,0.0
1.3384781229369682,1.276319505161377,0.0,2.0,0.0,0.0011227953336220473,2.0,0.0
1.297270992408508,1.3284709627839624,2.0,2.0,1.0,0.0700837106402658,0.0,0.0
1.2935821744460787,1.2324307410875017,0.0,1.0,0.0,0.0018205452718845993,6.0,1.0
1.3948119420697613,1.4142135623730951,-2.0,1.0,0.0,0.0039010890416774258,0.0,0.0
1.4142135623730951,1.4142135623730951,1.0,0.0,0.0,0.0004892631209232976,0.0,1.0
1.4000213078199084,1.4142135623730951,9.0,0.0,0.0,0.0009785262418465952,0.0,0.0
1.397952750329768,1.3586449291384914,-1.0,1.0,0.0,0.001223157802308244,0.0,0.0
1.1852933168381683,1.4142135623730951,4.0,0.0,0.0,0.03600803454648602,2.0,0.0
1.4032368389055287,1.4142135623730951,-1.0,0.0,0.0,0.000986428363259758,0.0,0.0
1.3506181101657686,1.359635969833287,3.0,1.0,0.0,0.0356423991942023,2.0,0.0
1.3692172740012423,1.4142135623730951,5.0,0.0,0.0,0.0009785262418465952,0.0,0.0
1.3805859977397006,1.414213562373095,1.0,0.0,0.0,0.0009421096057031988,2.0,0.0
1.4102257048979712,1.4142135623730951,-1.0,0.0,0.0,0.035286486880594554,0.0,0.0
1.4107761370692022,1.4142135623730951,-2.0,0.0,0.0,0.03630864483205317,0.0,0.0
1.4099260767444113,1.414213562373095,0.0,0.0,1.0,0.0700837106402658,0.0,0.0
1.3840089521878745,1.414213562373095,-3.0,0.0,0.0,0.0007338946813849464,0.0,0.0
1.1477335203958776,1.3787993253779882,1.0,2.0,2.0,0.0014837803838313713,6.0,1.0
1.4142135623730951,1.4142135623730951,6.0,0.0,0.0,0.0004892631209232976,0.0,0.0
1.3745309228633547,1.2909138889186895,3.0,1.0,0.0,0.03694670275559614,5.0,0.0
1.3647664064338993,1.2420598905781286,1.0,1.0,0.0,0.03591455995106335,3.0,0.0
1.370890479639044,1.4142135623730951,1.0,0.0,0.0,0.006268296232894762,12.0,0.0
1.372523093252658,1.3278555767276359,1.0,1.0,0.0,0.035286486880594554,1.0,0.0
1.3831762358072195,1.4142135623730951,2.0,0.0,0.0,0.002510391010610005,3.0,0.0
1.3648140524714363,1.298370080681337,1.0,3.0,0.0,0.003917871141754777,8.0,0.0
1.4109421056937215,1.4142135623730951,-1.0,0.0,0.0,0.035531118441056206,0.0,0.0
1.284470044973233,1.4142135623730951,2.0,2.0,0.0,0.003113229308789145,2.0,0.0
1.3483765021828809,1.4142135623730951,5.0,0.0,0.0,0.0018280883124665024,4.0,0.0
1.1791918631738838,0.8366368561885417,1.0,3.0,0.0,0.035286486880594554,1.0,0.0
1.3930007185947062,1.4142135623730951,5.0,0.0,0.0,0.003378995980071266,0.0,0.0
