pagerank,pageclub
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
"[7.202016564635382e-05, 2]"
