dist,sum_deg
4,33
2,118
2,199
4,51
2,352
8,11
5,9
3,65
2,226
2,133
3,56
5,16
3,60
3,22
2,15
3,95
2,130
5,23
3,122
2,86
4,56
2,22
4,56
4,17
4,52
3,23
6,12
4,20
2,17
2,126
2,1884
2,105
2,406
2,205
2,73
3,34
3,127
2,57
2,160
2,57
2,71
3,59
3,41
2,72
3,44
2,952
2,68
3,67
7,8
5,39
2,53
4,616
4,24
2,118
2,383
5,15
2,62
2,41
2,59
3,27
4,147
3,36
2,140
2,22
5,37
2,132
5,14
2,1408
6,9
-1,15
3,62
2,23
3,87
4,46
2,28
2,76
4,34
3,95
2,179
2,110
2,67
2,22
5,20
2,120
3,40
2,354
3,37
3,28
6,2
2,94
4,7
2,139
5,124
7,3
6,13
2,162
2,96
3,194
3,18
3,27
2,59
2,38
5,21
3,67
2,283
5,11
4,68
2,1029
2,114
3,27
3,75
2,210
4,21
2,42
2,190
3,106
2,242
5,11
2,1364
2,279
-1,10
2,348
5,5
6,10
6,80
2,341
6,60
2,153
4,13
4,11
-1,40
-1,7
2,63
2,27
2,48
2,233
4,49
2,167
-1,7
2,20
2,63
2,25
6,14
5,35
3,26
2,111
2,69
2,203
2,152
4,24
6,17
2,67
2,1023
4,12
2,19
2,72
3,22
2,209
5,29
-1,277
3,93
3,153
4,63
3,138
2,117
5,24
6,21
2,22
5,7
6,9
5,15
3,15
2,66
6,20
2,72
2,258
6,6
2,20
-1,16
6,28
4,88
3,16
2,200
2,122
2,113
4,48
2,143
3,52
2,192
5,49
4,16
6,13
2,464
6,6
5,32
3,59
3,42
6,40
2,103
3,65
6,6
2,117
2,157
2,1381
4,59
7,7
5,18
4,43
6,8
6,11
4,20
3,59
-1,33
2,37
5,6
6,61
2,108
2,102
2,124
4,40
2,5
2,75
2,109
2,888
4,49
3,70
2,53
2,96
2,53
4,3
-1,12
4,17
6,12
2,81
5,14
2,68
3,18
2,121
2,39
6,62
2,127
2,36
-1,26
7,5
2,153
4,21
2,42
3,36
2,196
2,29
5,39
3,48
2,146
3,79
5,65
4,26
5,32
2,195
4,17
4,26
5,24
-1,17
2,81
2,83
5,20
3,57
3,86
2,141
2,128
5,22
2,30
5,31
2,35
2,72
2,34
3,32
3,80
4,3
3,57
2,95
2,27
5,8
2,532
3,23
2,44
2,267
3,60
6,7
-1,28
2,73
2,17
-1,12
4,22
5,12
2,98
2,94
6,11
6,25
3,40
2,211
5,38
5,6
2,53
2,30
2,1038
2,26
2,37
2,86
2,165
7,6
2,160
6,15
2,38
2,25
2,125
3,60
6,11
2,1297
2,164
5,9
5,21
5,18
2,84
2,202
2,7
5,44
2,296
5,39
-1,15
4,24
2,115
6,11
2,10
2,109
5,14
2,99
2,164
7,12
6,13
4,13
2,226
3,14
5,62
5,23
2,142
2,29
2,71
4,45
3,62
2,263
2,10
2,1066
2,359
7,14
5,24
2,53
2,569
5,24
2,64
3,10
2,270
2,86
3,17
5,20
8,5
2,218
2,76
6,21
2,24
3,20
2,144
5,25
2,356
2,144
2,58
6,10
5,5
2,70
5,20
2,40
5,42
2,80
5,10
2,35
3,99
2,54
3,23
7,33
2,312
2,128
3,104
3,25
2,981
2,59
2,56
4,13
2,79
5,19
4,99
3,36
2,83
2,52
2,76
2,62
3,74
9,13
4,40
2,608
2,59
2,59
3,58
2,176
2,198
2,89
2,27
2,314
2,179
2,15
2,95
2,128
3,80
2,54
2,96
6,7
2,90
2,344
2,44
3,53
2,23
2,120
6,38
3,22
6,5
2,40
2,73
6,2
2,75
2,249
2,76
3,100
2,132
2,83
2,169
4,22
2,936
2,933
2,33
2,56
4,54
3,141
2,60
3,103
3,30
4,42
3,34
5,26
6,11
3,108
2,129
2,172
2,89
2,113
2,194
2,17
3,68
2,158
-1,4
4,67
2,90
2,18
5,14
2,245
4,36
4,23
2,138
2,48
6,57
2,55
2,118
2,352
4,32
2,18
2,26
2,83
2,37
5,19
2,50
4,32
2,152
2,49
3,84
7,23
4,29
3,15
3,27
-1,5
3,74
4,45
-1,10
2,269
5,58
6,5
4,41
3,20
7,77
2,418
3,35
4,30
-1,2
2,120
4,31
5,19
3,25
2,134
2,31
2,1027
2,63
5,15
4,26
5,13
3,47
4,27
4,32
2,1033
2,188
4,31
5,21
4,36
2,201
3,98
6,14
4,24
5,148
2,26
2,90
2,44
5,55
3,141
3,64
2,124
4,10
4,26
5,12
6,6
2,109
2,124
2,151
4,21
2,132
4,24
5,52
5,47
2,815
4,24
5,42
2,1066
2,249
2,34
5,58
3,41
2,191
5,33
2,612
5,26
4,12
2,152
2,794
6,19
-1,13
4,31
6,35
2,264
4,60
2,135
2,57
2,161
2,270
4,41
-1,21
4,21
2,799
2,637
2,362
5,27
2,82
2,23
2,80
2,37
3,114
5,29
4,11
4,41
2,65
4,49
5,11
3,34
2,29
4,25
2,102
5,31
2,88
2,96
7,6
2,156
2,59
3,31
2,341
2,31
2,79
2,186
2,364
3,56
3,52
3,26
3,57
2,50
3,42
4,30
2,124
2,195
2,1038
5,15
4,41
2,17
2,24
2,72
2,272
3,56
2,87
2,1259
5,28
2,108
4,22
5,18
2,76
5,16
6,10
6,3
5,31
6,6
4,10
7,6
2,256
3,40
4,43
5,2
2,67
2,112
2,200
2,234
8,5
2,13
2,68
-1,1
6,7
4,14
4,53
2,1285
2,27
4,26
3,98
5,20
2,76
2,19
6,9
4,37
2,22
2,63
3,33
4,103
2,167
5,21
4,85
2,84
6,20
4,39
2,61
2,23
2,136
2,119
2,32
2,605
3,91
2,26
2,119
2,582
4,58
4,49
2,178
5,31
2,27
2,12
3,51
2,78
5,126
2,11
2,1906
5,80
4,38
2,163
2,236
3,47
-1,8
-1,13
5,118
-1,20
2,104
2,325
2,62
2,36
2,113
2,16
4,10
2,53
2,74
2,24
2,293
5,13
2,29
2,62
3,51
6,11
5,9
2,87
-1,24
6,11
5,37
6,14
2,214
2,163
2,94
4,41
2,89
2,80
2,33
2,82
4,55
4,10
3,14
2,28
2,87
3,7
4,51
2,148
2,89
2,436
4,22
2,38
2,103
2,64
3,35
-1,18
2,95
2,64
4,27
5,10
4,58
5,31
5,19
3,57
6,11
2,146
2,216
4,17
2,263
5,14
2,52
2,319
4,74
3,18
3,15
7,13
5,37
5,32
2,207
3,39
2,124
4,32
4,33
2,296
2,127
6,11
5,4
-1,4
2,153
5,30
2,11
2,90
4,126
4,28
2,36
2,145
4,56
3,28
3,82
4,15
2,72
6,18
5,16
6,15
5,16
2,74
4,19
2,51
2,29
3,28
3,31
5,10
4,26
6,7
2,43
2,89
2,75
4,12
2,127
2,36
-1,12
2,51
2,11
2,81
5,28
2,121
4,31
2,177
2,280
4,55
2,246
2,38
2,916
7,18
3,65
4,16
2,95
3,27
2,11
2,44
-1,2
3,88
2,156
6,12
2,64
-1,74
2,18
6,23
3,133
2,206
7,7
2,211
2,105
2,117
2,62
5,14
5,23
4,53
2,231
8,10
3,24
2,343
2,76
4,26
2,640
2,1315
3,191
2,59
3,12
2,23
4,9
4,33
2,1037
2,112
3,33
2,119
3,39
2,264
2,96
4,23
5,32
4,19
6,15
2,56
2,126
3,23
2,92
5,17
2,114
3,15
2,148
2,56
2,73
4,63
5,67
2,218
4,56
5,77
4,25
4,23
2,237
5,21
4,10
2,266
3,16
4,37
5,74
7,15
5,58
-1,5
4,23
7,37
2,53
-1,275
5,8
2,47
2,116
5,27
8,6
2,195
3,26
3,68
2,198
2,82
3,52
5,17
3,100
4,36
3,142
2,132
3,59
2,405
5,34
2,91
4,16
2,103
2,9
-1,8
2,254
2,161
2,163
2,55
3,38
2,29
4,19
4,29
2,28
2,63
3,84
3,76
2,36
2,71
2,88
2,166
4,16
5,42
5,14
2,118
2,347
4,84
2,102
4,41
4,27
2,491
-1,4
5,56
2,89
2,626
6,19
2,20
2,48
2,185
2,294
2,13
5,65
2,57
5,10
6,9
-1,1
4,78
2,31
2,26
2,70
2,176
2,49
2,77
4,47
2,58
4,13
5,15
2,196
4,11
2,133
2,226
5,11
2,70
4,27
2,57
4,31
2,28
2,208
2,75
2,131
2,33
2,204
2,117
6,12
2,40
6,108
2,97
2,360
2,1036
2,125
4,146
4,53
4,27
2,72
2,307
5,13
2,102
2,108
3,39
2,361
2,51
2,83
2,232
2,293
5,3
2,425
2,36
4,27
3,73
5,7
5,15
3,78
6,18
3,73
2,166
2,120
2,75
2,1281
4,55
3,29
4,25
3,105
6,16
4,19
2,138
2,264
5,11
6,15
5,7
4,54
4,50
2,193
2,82
6,10
4,23
4,51
2,56
2,186
4,24
3,61
3,158
2,227
3,74
2,268
2,122
5,35
2,58
3,21
4,53
7,6
6,20
2,44
4,62
4,62
4,61
2,127
4,45
2,163
2,79
6,93
6,7
-1,9
3,62
2,41
2,219
2,144
3,197
4,45
3,48
3,93
2,963
2,123
4,72
2,918
4,15
2,152
2,18
2,51
2,45
3,32
3,171
3,45
3,53
2,1923
4,14
2,21
3,150
2,33
2,75
5,8
2,108
2,82
2,47
2,65
3,138
-1,28
4,57
2,179
4,7
4,124
3,26
2,266
3,30
4,27
2,311
2,40
5,17
2,62
3,21
4,18
2,202
4,58
5,14
2,20
3,99
5,39
2,1064
2,109
2,125
2,60
3,148
3,59
2,109
2,1282
7,8
3,66
2,44
2,64
2,370
5,94
2,202
6,7
2,106
2,69
2,51
6,17
2,46
2,546
2,22
-1,55
2,600
4,20
3,41
2,65
7,10
3,143
2,58
4,33
2,302
2,129
3,25
2,43
3,46
5,11
5,18
4,33
3,94
2,185
2,92
4,22
2,108
8,5
-1,41
2,144
4,24
2,125
3,45
2,32
4,28
5,19
7,4
2,318
7,8
3,73
3,174
5,22
3,52
5,14
2,1284
4,23
2,46
2,15
2,238
2,197
5,19
3,38
2,21
4,30
5,26
4,32
5,17
2,64
4,47
5,25
4,26
2,35
2,214
4,21
2,53
3,61
2,225
2,137
2,218
5,10
2,89
4,31
4,36
3,60
2,35
5,36
2,58
5,8
4,46
3,41
2,63
3,61
6,13
2,81
2,99
2,105
5,70
4,17
5,9
5,21
2,99
3,25
2,12
2,104
2,949
6,7
2,12
2,88
2,42
5,12
-1,6
2,55
2,48
4,4
2,86
5,25
6,13
2,41
-1,12
2,336
2,128
2,178
2,58
2,73
2,204
2,66
2,89
2,85
5,17
2,1130
2,150
2,72
2,104
6,52
2,135
5,26
2,93
2,72
2,29
2,24
2,47
2,44
3,78
-1,3
4,44
2,214
2,108
2,356
4,46
2,17
2,15
2,93
6,7
3,73
2,14
-1,67
3,26
6,8
2,39
3,15
4,34
2,82
4,12
2,54
2,73
2,186
6,23
6,4
2,37
2,95
2,134
6,8
5,57
3,12
2,106
5,15
3,33
-1,15
2,157
5,19
7,15
4,53
5,16
3,39
-1,2
2,166
4,59
6,15
2,936
4,40
2,194
-1,61
2,133
2,43
-1,7
4,25
2,27
6,10
2,168
3,40
2,157
4,20
5,24
4,51
5,9
2,237
4,57
4,57
4,44
2,918
2,257
2,52
4,38
3,12
2,27
2,72
5,33
4,26
2,66
2,23
2,34
2,142
3,44
2,70
2,109
5,45
2,151
5,12
4,82
2,236
2,95
5,33
2,36
5,20
6,21
6,17
2,55
4,34
6,8
5,33
5,8
2,55
2,68
3,90
2,44
2,295
2,330
5,46
-1,10
5,17
4,53
2,98
5,5
2,186
5,13
2,32
7,14
2,69
3,52
5,10
6,21
5,10
-1,0
5,51
6,13
4,22
2,167
2,156
5,29
2,89
2,311
3,36
2,166
2,60
4,3
2,324
2,1022
2,96
7,7
5,46
4,118
2,102
2,26
8,4
4,27
2,13
2,42
2,284
5,20
6,26
5,33
7,20
2,28
2,226
4,37
2,40
3,35
3,43
3,44
7,7
3,24
2,235
4,51
2,111
5,14
2,77
-1,2
2,127
2,199
3,74
2,1463
2,273
4,58
4,81
5,26
2,145
2,62
2,49
2,292
2,29
2,93
3,41
2,129
2,127
2,268
2,171
4,60
2,93
2,107
2,50
3,25
2,154
2,1416
5,17
2,39
2,957
2,42
2,50
2,78
2,28
2,57
2,46
2,79
2,11
2,91
7,7
2,45
2,94
6,12
3,40
2,939
2,1176
2,40
5,17
3,64
2,52
2,156
2,120
2,185
2,86
7,7
4,14
2,111
3,70
3,27
2,85
2,82
2,135
6,80
2,78
2,6
3,77
2,146
5,31
3,21
2,97
2,78
5,94
6,13
2,102
2,177
5,75
2,89
3,35
2,18
2,43
5,28
2,26
3,45
2,85
2,128
3,40
5,32
2,118
2,122
4,11
2,63
2,40
2,41
5,23
2,74
4,45
2,111
2,171
4,63
2,941
2,101
5,60
4,71
2,940
2,792
2,173
5,22
2,121
4,61
3,40
2,16
2,38
4,28
5,14
5,3
4,20
2,233
3,69
3,32
5,38
2,91
4,49
2,83
5,11
2,224
3,32
2,27
5,77
3,76
-1,14
2,192
2,171
6,7
3,62
3,85
2,80
2,285
6,18
2,88
3,19
2,66
2,49
6,13
2,83
2,1028
2,53
2,1046
2,51
-1,32
3,19
3,60
2,48
2,27
2,63
2,171
2,61
5,25
2,108
2,389
5,16
-1,12
2,79
4,13
5,133
3,43
2,117
2,31
2,1377
2,176
-1,20
2,336
2,90
2,24
4,27
4,52
3,16
2,88
4,37
5,22
5,7
5,111
2,24
4,27
2,102
2,813
2,41
3,53
5,18
4,39
5,28
5,19
2,44
2,51
2,50
4,53
5,7
2,23
4,141
4,77
4,16
2,1385
2,58
5,18
2,12
2,34
2,19
2,54
6,5
2,31
8,4
6,14
2,27
6,3
3,87
2,88
2,97
5,41
2,165
2,368
4,45
3,79
6,7
2,170
2,135
4,22
-1,12
2,64
6,29
-1,39
2,435
4,43
4,32
5,18
2,192
4,159
6,21
2,144
2,117
2,125
4,62
2,38
7,6
4,131
4,41
-1,1
2,61
2,118
2,285
-1,15
5,16
2,24
2,41
3,173
6,14
5,45
4,44
4,5
2,77
2,131
2,100
4,17
2,89
2,122
5,3
2,107
4,15
2,111
5,45
2,7
7,5
5,27
-1,15
2,84
5,15
2,334
2,166
2,123
2,182
2,81
8,8
2,103
2,58
6,10
2,333
2,239
2,1434
2,193
5,38
2,68
2,75
2,1075
5,10
3,66
2,183
2,9
6,7
6,20
6,9
2,126
6,32
-1,11
5,43
4,43
2,92
2,195
4,38
5,28
2,19
2,110
2,151
2,233
3,40
5,17
2,110
2,300
6,18
4,33
2,318
3,50
3,41
2,202
4,27
2,42
2,34
3,165
5,24
6,7
2,122
2,26
3,27
3,46
2,356
2,81
5,66
2,64
2,75
2,260
5,14
2,109
5,13
2,86
2,1881
4,47
3,53
2,63
2,77
2,74
4,22
5,8
4,44
2,59
5,18
4,106
2,113
2,213
4,26
8,6
3,49
5,36
5,41
2,308
2,81
5,18
2,29
5,14
-1,1
2,128
5,54
4,38
2,26
2,47
2,114
2,115
5,24
4,24
5,6
2,129
7,5
2,38
4,54
5,7
5,11
4,9
5,15
2,48
2,13
2,103
2,226
2,50
5,14
5,68
2,263
5,53
5,19
4,39
4,19
2,146
2,98
2,26
7,3
2,208
2,90
6,24
5,26
2,57
3,42
6,32
5,25
5,51
2,63
4,58
3,89
3,42
2,44
2,14
9,44
2,76
-1,16
4,39
2,75
2,55
3,55
2,37
6,15
2,47
4,78
2,235
2,175
5,11
-1,2
2,141
5,22
2,16
7,7
4,55
-1,10
3,84
2,38
4,27
4,44
2,252
2,21
2,132
3,69
2,1277
5,21
3,23
5,17
5,14
2,243
4,63
2,17
5,9
2,92
2,19
3,39
2,206
3,37
2,84
-1,1
-1,2
2,132
2,864
4,28
2,108
2,120
3,104
5,11
2,194
2,43
3,35
-1,7
5,18
2,181
4,52
2,55
2,77
6,17
2,47
2,102
5,17
5,9
2,73
4,57
3,27
3,26
8,13
6,16
2,48
2,525
-1,8
4,56
2,69
6,5
5,25
-1,4
2,1046
2,25
3,66
4,26
4,7
4,42
-1,43
-1,20
4,22
2,956
2,70
6,2
5,21
4,13
5,39
2,152
3,74
2,225
2,17
2,101
2,179
3,53
3,34
6,10
2,64
2,1368
2,114
-1,12
2,928
-1,6
2,19
6,25
2,286
-1,51
2,168
2,101
2,361
4,40
2,249
3,31
7,18
4,84
2,25
3,36
2,116
4,36
2,42
2,242
4,52
4,6
2,73
4,21
2,39
1,75
4,39
2,93
3,36
2,119
5,30
5,12
5,16
2,1371
5,75
3,151
2,120
5,52
2,40
2,32
3,39
2,43
3,165
2,90
5,18
4,33
2,72
3,47
6,33
2,952
6,13
2,57
2,164
2,98
6,8
5,8
5,46
2,55
5,14
2,66
2,320
2,60
2,84
2,66
2,53
2,16
2,20
5,52
2,117
5,15
2,27
3,30
3,87
4,36
2,144
2,270
3,18
2,137
2,1890
7,25
3,108
3,127
2,307
4,35
2,81
2,284
4,8
2,79
2,23
2,490
2,21
2,97
5,25
3,86
2,19
4,34
4,25
5,33
3,48
2,25
2,95
4,7
2,201
7,6
2,110
2,39
2,147
-1,13
5,53
2,71
2,26
2,87
2,25
2,62
6,11
5,51
2,77
2,239
4,62
4,43
2,147
8,9
2,21
5,20
2,131
4,22
-1,8
2,87
-1,21
5,53
2,929
3,57
2,47
3,97
-1,10
2,1368
5,17
2,67
2,89
5,18
2,75
2,43
2,30
6,26
2,77
5,9
2,98
5,28
-1,2
2,28
4,36
4,33
2,5
6,8
2,192
3,92
2,120
3,941
2,52
4,29
3,39
4,35
5,6
4,33
2,84
5,23
2,68
2,57
2,272
6,19
2,36
2,82
2,21
2,68
6,20
2,112
4,26
2,138
5,7
2,18
2,31
2,27
4,57
2,26
4,55
2,206
2,39
3,38
2,868
2,306
3,94
3,49
4,73
5,13
3,66
2,115
2,38
2,127
4,22
4,25
2,32
2,94
2,35
2,182
5,77
2,66
2,107
2,25
4,69
2,71
2,30
5,14
6,10
2,85
2,324
3,57
2,30
2,22
2,18
2,45
2,21
4,18
2,1445
5,24
4,28
5,12
3,14
2,161
4,33
5,16
2,107
2,69
4,24
2,284
7,29
2,127
2,107
2,107
4,22
6,4
2,85
2,642
6,7
3,307
4,31
2,132
2,194
2,63
5,15
3,48
2,103
2,21
4,36
4,14
6,8
2,28
2,52
2,111
2,178
-1,11
2,457
3,53
2,68
2,101
2,203
2,123
2,46
4,29
7,5
4,47
4,26
2,222
5,13
4,36
2,90
2,132
4,28
2,19
2,12
3,7
3,42
2,77
2,968
5,28
8,13
2,37
2,145
2,331
5,15
3,27
3,12
2,81
2,162
2,53
2,116
9,5
5,16
3,120
2,132
4,33
4,56
4,17
2,36
2,1049
5,68
2,366
2,52
2,53
7,3
2,50
2,104
3,13
5,28
4,21
2,1038
4,16
5,25
4,25
4,22
4,49
4,29
2,967
2,37
2,228
8,6
2,31
2,208
3,34
2,195
2,215
5,46
5,6
3,41
4,84
6,7
4,143
3,35
3,79
5,24
4,60
4,30
4,64
3,38
2,72
2,286
2,417
2,93
2,49
2,40
2,451
2,39
3,60
2,19
2,55
5,31
5,6
4,34
2,73
2,52
2,134
4,56
4,21
3,70
6,9
2,51
2,50
3,37
2,129
2,354
2,64
2,57
2,151
3,39
5,14
2,30
2,66
6,6
6,19
6,13
3,8
2,32
4,51
2,51
5,31
4,34
2,28
2,115
2,60
4,33
-1,10
2,44
6,52
4,7
4,12
4,16
4,23
2,135
2,112
8,5
4,32
2,190
4,23
3,31
5,32
2,25
3,800
2,198
6,31
2,1369
4,342
5,24
2,628
5,56
4,57
5,12
3,27
2,118
5,7
2,204
2,73
-1,39
4,28
3,195
2,1370
4,12
6,13
2,183
2,61
-1,1
2,98
4,45
4,30
4,24
3,42
2,95
2,146
2,38
2,95
3,43
6,25
2,57
4,32
2,41
2,338
6,33
4,16
2,160
3,48
2,111
2,9
4,56
9,4
5,17
4,100
3,41
5,24
4,65
2,214
5,39
4,58
2,295
2,24
3,73
7,48
4,31
3,53
2,1378
2,177
5,35
2,1911
5,8
4,31
2,54
2,58
2,68
3,18
2,51
-1,25
2,155
3,42
3,73
5,17
2,16
5,17
2,87
3,193
2,360
2,242
2,991
2,52
2,788
5,13
2,439
2,69
2,95
2,100
2,170
4,61
6,16
4,135
3,49
6,15
5,42
2,159
4,15
4,61
2,61
2,94
7,15
2,121
2,33
3,6
4,12
-1,29
-1,13
2,161
-1,9
2,95
3,39
4,48
-1,18
2,71
2,128
2,114
3,55
-1,25
2,229
3,38
4,59
5,14
4,21
3,22
2,361
2,95
-1,6
8,10
8,3
2,65
5,113
4,113
2,107
3,48
3,149
2,182
2,169
2,136
5,44
2,63
6,95
4,16
6,10
2,94
3,11
2,57
2,93
3,41
3,23
2,78
6,14
2,29
2,135
2,362
3,51
2,168
2,35
5,22
5,19
4,11
3,16
2,32
3,39
7,7
2,234
2,38
2,94
2,150
5,20
2,116
2,181
4,29
6,15
2,62
3,34
2,30
6,27
2,737
6,9
2,16
2,60
2,118
2,237
2,13
4,36
3,13
2,126
2,29
2,116
2,45
2,54
5,14
6,18
2,33
2,668
2,136
2,120
7,7
3,47
2,40
2,59
2,126
6,10
5,44
-1,22
2,85
2,186
4,29
4,38
6,20
4,15
2,67
2,325
3,68
3,22
3,44
-1,28
4,49
3,110
3,92
3,68
6,23
2,72
2,132
2,22
5,15
6,27
4,17
2,34
2,99
6,4
3,19
2,80
2,356
4,21
3,106
3,10
2,88
5,25
2,94
3,35
-1,16
5,26
2,35
2,27
2,68
5,17
3,63
2,124
3,31
2,61
6,21
3,59
2,52
2,113
2,36
5,14
4,54
2,155
2,133
3,36
-1,25
4,25
5,28
4,18
8,11
5,39
5,11
5,14
6,13
3,19
2,202
2,109
2,24
2,208
3,122
2,1913
4,40
3,56
2,271
2,83
5,9
5,33
2,94
2,182
2,119
2,111
2,167
4,19
5,16
2,124
2,145
4,8
2,5
4,12
2,105
6,113
6,10
4,66
2,114
2,40
2,36
5,15
2,55
5,63
2,143
4,58
3,190
4,36
2,247
8,4
5,15
3,62
-1,1
2,32
2,206
3,8
-1,44
3,217
7,11
2,64
5,9
2,161
2,140
2,119
3,44
2,70
5,22
5,13
2,43
5,24
5,30
-1,8
2,77
6,5
3,139
2,98
2,29
-1,25
2,123
2,74
2,17
4,30
2,318
2,76
6,24
2,34
6,13
2,81
4,21
2,141
5,14
4,93
8,15
5,33
5,65
2,103
2,43
2,233
2,187
4,46
4,615
2,54
2,68
5,8
5,20
5,23
3,57
7,11
2,72
2,31
3,15
8,3
2,139
3,148
2,196
2,50
2,66
2,47
2,100
3,63
4,57
2,215
5,9
5,5
-1,29
3,116
2,33
2,82
2,58
4,30
4,57
2,75
2,13
2,49
3,29
2,251
2,208
5,34
4,60
4,9
6,30
3,57
4,36
2,350
2,128
2,236
2,24
5,32
2,187
2,75
2,355
2,11
2,77
2,87
5,62
2,209
4,31
4,50
-1,13
3,39
2,72
4,44
4,34
2,39
2,125
-1,9
5,18
2,134
2,77
3,18
2,65
5,68
4,28
6,38
2,64
2,112
2,36
-1,5
5,23
3,142
5,26
5,18
6,5
2,16
7,11
2,44
2,101
3,54
2,72
2,59
2,128
4,109
5,25
2,70
2,57
4,35
2,73
5,13
2,86
2,104
2,335
2,1032
4,44
2,243
-1,38
3,15
5,63
2,200
6,15
2,89
2,46
3,100
2,304
3,25
5,24
4,25
2,333
2,80
2,62
2,465
1,68
2,61
2,77
3,27
4,36
4,15
2,71
2,25
6,13
2,223
2,95
2,134
4,34
5,46
2,81
4,72
2,69
2,30
2,86
2,34
4,53
3,13
2,79
2,41
5,9
6,26
2,110
2,134
2,11
8,8
4,18
2,115
2,206
2,422
2,121
2,61
2,188
4,35
4,42
5,15
2,51
4,14
3,155
5,20
4,51
2,87
2,110
3,27
-1,16
-1,4
2,61
2,111
5,22
2,96
4,34
2,59
2,46
2,76
4,43
3,26
3,124
2,27
2,92
2,141
3,45
6,9
4,65
5,30
2,86
2,231
4,37
2,31
4,18
4,44
4,5
3,52
2,186
2,120
2,138
6,16
4,20
4,51
3,59
2,12
2,77
2,80
2,43
2,120
4,32
3,52
7,12
2,1052
4,50
2,12
2,68
3,80
7,5
2,47
2,1303
5,22
3,95
4,48
2,64
2,77
4,7
2,171
2,264
2,88
5,31
4,82
4,31
2,133
2,1322
4,76
3,45
2,52
3,48
2,60
3,50
5,27
3,51
6,16
4,40
3,20
2,922
5,73
2,40
4,58
3,44
2,69
4,34
2,117
2,51
6,56
2,62
2,113
6,2
3,25
2,88
4,72
2,30
5,28
2,30
5,26
4,26
2,104
2,89
3,49
4,32
2,141
2,37
4,35
4,77
2,28
3,20
2,265
2,186
5,38
2,211
3,130
2,195
4,52
7,4
5,18
5,31
2,107
3,13
8,4
2,100
5,20
2,80
2,12
3,46
3,67
6,5
5,26
4,11
2,44
2,61
2,19
4,76
2,36
4,35
5,18
2,40
2,108
2,40
2,64
2,652
2,67
2,72
5,8
6,37
5,14
2,72
2,52
2,57
6,5
2,82
3,49
5,15
2,131
2,110
2,1878
6,9
2,78
5,21
2,152
2,87
-1,13
2,53
2,108
7,31
2,21
2,364
2,63
3,122
6,9
2,942
4,50
5,17
3,33
2,116
3,53
-1,8
2,215
2,118
3,89
2,40
3,50
-1,3
6,4
5,28
2,108
5,16
3,32
3,18
2,59
2,78
2,243
2,65
4,32
4,121
2,266
2,52
2,270
2,90
3,47
4,26
3,35
2,37
3,34
2,176
6,14
4,10
2,148
3,169
2,146
3,81
5,80
2,133
2,63
2,76
2,64
3,147
-1,4
3,108
6,11
2,5
2,28
3,70
2,78
3,75
2,319
3,43
2,186
3,97
4,20
3,85
2,326
2,87
3,53
2,134
-1,21
4,45
2,240
2,314
2,1886
2,173
3,29
6,12
2,620
2,26
4,61
2,208
2,32
6,71
2,1371
5,11
2,66
5,44
3,52
2,79
2,54
4,81
6,29
2,99
-1,60
2,98
2,126
2,131
2,175
5,7
2,86
4,59
6,14
5,52
2,83
2,130
5,19
4,45
2,92
5,121
2,144
8,11
2,180
2,199
2,488
2,97
2,76
4,48
2,194
2,66
2,35
2,68
2,100
2,11
2,98
2,404
5,14
2,75
2,120
4,66
2,79
2,76
2,815
2,209
4,76
3,60
2,112
2,175
2,38
4,45
2,188
2,129
3,198
5,54
6,10
2,60
2,139
2,35
5,24
5,20
2,22
5,7
5,25
2,320
5,11
5,5
4,22
2,374
2,1897
6,12
6,25
-1,5
2,144
2,326
2,162
2,85
3,223
2,143
4,44
4,21
3,20
2,54
2,98
2,168
2,72
2,62
3,32
4,21
3,65
4,19
5,11
4,61
2,886
5,12
2,103
3,127
4,35
6,15
2,243
5,27
2,17
4,43
2,61
3,74
2,18
4,24
4,36
5,60
4,36
2,604
2,38
2,210
6,16
2,89
2,100
2,1008
2,166
6,8
5,61
2,124
7,8
2,70
5,35
6,12
2,184
4,41
3,94
2,180
2,24
2,150
2,82
2,16
4,55
2,87
6,30
6,5
2,155
3,8
2,1046
4,46
6,15
5,11
2,176
3,40
2,48
5,10
2,109
2,22
2,91
2,295
2,163
5,5
2,100
5,12
2,34
2,45
4,53
3,537
2,81
6,11
5,10
2,101
-1,21
8,4
2,39
2,286
2,139
2,66
7,16
4,26
5,25
6,10
2,46
2,60
6,8
2,117
4,48
4,24
2,77
4,35
2,20
2,58
3,8
2,43
2,415
2,68
3,30
2,319
3,73
2,42
2,96
5,12
4,88
4,29
2,66
4,50
3,34
2,1382
6,6
2,929
2,49
3,154
2,1898
2,110
3,57
2,259
4,8
2,149
7,11
5,15
2,97
4,58
3,43
5,37
2,834
3,43
5,39
2,17
6,11
2,81
3,154
2,138
-1,20
2,136
5,52
2,19
3,51
8,4
2,209
5,14
5,52
4,43
2,51
3,128
2,65
8,3
4,24
2,42
4,123
2,68
2,103
5,29
2,96
3,29
2,17
3,77
3,52
2,242
3,92
2,30
2,936
4,34
4,41
2,50
2,297
5,37
5,8
2,98
4,53
2,50
5,16
2,144
3,119
2,36
2,130
2,129
2,23
2,133
6,23
4,108
4,78
3,65
2,70
2,36
5,40
2,109
2,83
2,212
-1,55
2,125
2,184
4,15
2,185
2,17
2,1427
2,129
2,101
2,31
