dist,sum_deg
2,23
5,12
2,96
3,106
5,34
5,42
2,34
3,27
2,135
5,21
6,8
3,89
6,15
4,25
6,7
5,22
-1,3
5,27
2,148
3,41
3,31
2,424
5,20
5,20
5,30
4,18
2,173
2,26
2,75
5,74
3,108
4,43
7,12
3,27
4,35
2,146
2,158
4,27
2,1274
2,43
4,16
2,374
2,619
2,92
2,165
2,41
3,20
3,22
2,49
4,26
6,7
5,35
4,41
2,94
2,308
2,50
4,126
4,28
3,804
2,688
4,23
2,64
2,131
2,170
4,22
4,20
2,41
3,38
2,125
2,134
2,143
3,85
2,334
2,163
6,47
2,128
4,32
2,140
2,275
2,13
2,94
4,81
2,99
2,103
-1,9
6,27
5,14
5,14
4,40
2,130
2,233
4,49
2,83
2,95
5,21
2,92
2,199
4,17
2,319
2,15
4,14
2,144
3,31
2,81
2,49
3,66
2,47
2,47
2,104
7,6
2,154
2,26
2,1005
6,12
5,7
4,17
4,93
2,100
2,16
2,28
5,25
4,17
2,27
2,152
2,173
5,42
2,111
3,69
4,41
2,110
5,75
4,37
-1,3
2,1901
2,121
6,16
2,53
4,37
2,102
2,117
5,20
3,594
2,119
3,46
2,374
3,33
2,1044
2,43
2,48
-1,9
2,389
4,23
5,17
2,808
2,72
4,55
5,10
2,92
2,120
2,171
5,21
-1,7
3,32
6,10
3,80
2,204
5,27
-1,69
4,12
5,23
5,11
2,72
5,21
2,614
6,13
2,106
5,25
4,38
2,133
3,36
7,2
2,119
2,71
2,69
2,58
2,36
4,27
2,71
4,44
2,46
2,93
4,40
3,54
2,54
4,60
2,1289
6,7
2,875
5,6
2,58
2,203
4,18
2,163
3,44
6,71
2,20
2,112
2,73
4,25
-1,3
2,89
4,106
2,21
4,40
2,89
2,56
5,5
2,65
2,110
3,44
2,97
5,5
5,58
7,3
2,54
2,2063
3,86
4,45
2,41
3,245
2,93
3,71
4,26
4,19
2,332
4,26
2,44
5,20
3,32
4,14
6,2
6,12
2,31
-1,4
4,33
3,59
2,87
5,21
2,71
5,31
5,45
2,23
3,23
2,171
2,379
2,80
5,17
2,81
5,113
2,82
3,123
8,3
6,7
2,51
7,5
2,35
2,169
2,147
3,16
3,622
7,10
3,64
2,32
2,1029
2,94
2,40
4,30
2,126
2,63
2,161
2,59
2,470
-1,10
2,41
-1,12
4,55
4,18
2,83
2,56
-1,9
5,10
2,79
2,177
2,15
7,4
3,41
2,146
2,38
2,29
2,852
2,251
2,47
2,69
2,44
2,153
2,60
5,10
4,43
5,13
7,11
2,91
2,436
5,6
3,48
2,110
4,50
3,192
2,146
4,65
2,13
6,90
2,68
2,34
2,126
4,23
2,51
-1,76
2,137
2,10
4,43
3,71
2,34
2,74
2,105
4,57
6,14
3,48
4,54
2,56
4,21
4,31
3,161
2,82
2,130
2,99
2,122
2,48
2,7
2,97
2,49
4,42
7,6
5,23
6,11
2,68
2,82
2,103
5,24
5,62
2,20
5,17
2,240
-1,1
2,99
2,64
2,45
2,51
2,108
2,247
2,18
4,40
6,10
2,67
2,188
2,17
3,105
2,199
2,130
4,37
4,19
2,175
2,195
2,153
3,63
4,17
5,43
3,179
6,14
4,10
3,34
4,265
2,155
2,74
2,49
3,66
2,86
3,78
6,6
2,64
2,154
2,48
2,175
4,30
2,200
3,57
2,66
2,46
5,127
2,76
2,68
4,83
2,263
5,30
4,18
2,642
2,33
2,97
2,57
2,13
4,30
7,9
3,98
2,63
2,58
4,24
2,27
2,132
3,23
7,5
2,100
2,300
3,85
3,34
3,41
2,69
2,142
3,321
2,193
5,32
5,8
-1,20
-1,14
5,72
3,21
3,51
2,110
5,27
5,12
2,85
2,30
4,9
2,108
2,965
2,181
2,86
4,31
5,11
2,37
3,44
2,178
3,90
4,27
5,34
2,99
2,15
3,85
8,3
2,105
5,35
2,78
5,35
2,275
2,58
6,12
3,41
2,171
2,210
2,114
2,104
3,65
4,35
-1,1
2,82
4,40
6,17
2,929
5,11
4,41
2,41
2,238
3,83
6,8
2,94
2,156
4,41
4,46
5,29
2,194
2,80
5,36
2,72
2,101
2,7
3,43
5,20
2,267
4,88
-1,6
5,16
3,108
-1,16
3,67
2,121
3,47
2,61
2,28
3,27
3,44
9,6
2,17
2,62
2,284
2,129
2,160
2,65
2,170
2,75
2,55
7,5
2,306
2,33
5,21
2,90
5,34
2,125
2,48
4,110
2,141
2,81
-1,20
5,19
5,20
2,260
2,97
2,70
2,91
5,56
5,29
-1,13
2,44
2,268
3,22
5,21
2,17
2,451
3,807
2,95
2,62
2,92
2,66
5,61
7,16
4,36
2,33
2,71
5,31
2,302
2,52
2,53
2,9
5,11
3,50
2,103
6,41
3,21
4,28
6,34
6,22
4,38
4,39
2,108
2,117
2,32
3,74
2,86
2,436
3,35
2,11
4,29
8,5
2,166
3,30
2,39
2,13
2,392
2,69
5,13
2,107
2,168
5,12
2,34
2,75
2,20
4,51
2,193
2,64
2,255
2,86
7,10
3,157
5,23
2,101
2,145
2,149
4,29
6,9
2,13
4,40
4,17
-1,2
2,120
2,96
3,107
6,8
6,10
2,45
5,11
5,22
4,21
6,15
2,288
-1,6
2,36
2,15
2,189
2,89
4,22
2,109
2,183
2,80
2,293
2,11
6,9
2,83
6,20
2,25
2,75
2,173
7,7
3,35
6,15
3,23
3,46
6,10
4,43
2,87
2,323
2,129
2,96
2,204
2,99
6,28
2,87
3,18
2,192
2,85
6,95
4,191
2,89
2,77
3,38
4,70
4,30
5,33
5,31
6,7
6,9
2,93
5,12
3,146
2,104
2,101
2,150
4,39
2,391
2,51
3,187
2,89
2,224
2,345
2,153
2,1018
2,143
5,27
2,83
2,13
2,92
4,41
2,52
5,11
9,34
2,450
2,67
2,194
2,38
6,31
3,41
2,139
6,23
2,239
4,20
5,7
2,30
3,96
8,15
2,213
-1,8
2,85
5,28
2,98
4,24
6,26
2,78
5,22
4,17
2,105
2,39
2,313
4,17
4,44
5,22
2,27
2,86
3,66
5,74
3,95
4,20
2,86
3,37
4,49
2,288
5,15
2,67
7,3
2,94
4,58
8,2
5,35
2,216
2,26
2,1896
2,166
4,29
3,19
5,6
2,56
2,203
2,39
5,75
2,95
2,103
5,16
8,10
2,27
2,84
7,14
5,58
4,35
2,70
2,291
5,18
2,127
5,13
2,179
2,81
4,43
4,36
2,133
4,56
4,64
2,96
2,74
5,11
2,155
3,381
4,76
4,31
4,98
2,106
5,16
3,34
4,36
6,13
-1,7
2,112
2,95
2,87
4,19
3,30
-1,3
2,611
2,66
2,40
3,54
7,7
5,14
2,97
5,19
7,5
2,50
2,20
2,43
4,37
2,63
3,11
5,38
8,6
4,40
3,57
9,4
2,77
2,156
3,44
5,21
2,39
2,90
2,81
4,27
5,50
7,11
2,25
2,243
2,72
2,969
2,335
5,15
8,8
2,109
2,155
2,165
2,118
3,29
3,39
2,218
-1,9
2,37
3,37
6,11
3,8
5,13
5,8
2,180
4,33
3,16
2,95
6,13
2,54
4,84
6,9
6,16
2,99
3,56
2,64
2,42
2,18
2,201
6,8
2,52
6,16
2,86
-1,17
6,19
2,48
2,38
4,76
4,22
2,933
2,367
3,207
4,37
6,7
6,10
2,261
4,27
5,14
6,37
2,65
2,20
3,54
4,92
3,74
5,19
4,48
2,1317
2,134
2,103
2,118
5,20
2,61
3,40
2,334
4,28
3,32
2,784
5,10
2,85
5,12
2,53
5,27
2,160
2,178
2,104
2,186
2,97
2,79
5,40
4,24
4,111
2,223
2,55
2,17
2,31
2,116
2,134
2,664
6,8
2,67
2,35
2,42
4,28
2,93
5,18
5,12
2,261
2,636
2,137
3,55
2,849
-1,21
5,12
4,50
5,49
2,66
4,52
5,12
3,124
2,341
2,349
3,62
2,186
2,68
2,348
3,27
4,32
2,43
5,29
2,37
3,56
2,170
2,89
2,75
8,9
4,30
2,236
5,42
3,54
7,7
2,159
5,55
2,50
2,30
2,120
5,51
3,13
-1,1
2,266
2,75
2,25
2,87
5,29
3,35
4,64
7,5
2,72
2,270
4,12
2,161
4,22
2,293
2,110
2,1285
4,29
4,26
5,29
8,5
2,77
2,51
4,38
-1,11
5,54
4,40
2,173
2,183
6,9
4,98
4,11
2,115
4,9
7,14
6,15
6,17
2,12
2,379
2,379
2,308
5,13
2,51
2,58
3,67
2,80
2,84
4,30
5,12
2,57
4,29
3,32
4,27
2,74
2,54
5,13
5,5
3,86
4,14
2,214
2,56
2,466
-1,3
2,44
2,95
2,93
2,17
2,77
4,24
4,34
5,24
2,59
3,36
3,55
2,159
3,62
2,77
2,97
2,134
5,20
2,73
2,80
3,55
2,274
3,61
2,190
4,36
6,15
5,83
2,81
2,134
6,17
2,126
6,19
2,143
2,45
4,25
2,47
6,4
2,89
2,1403
2,46
6,7
2,107
4,18
3,23
8,2
2,65
2,24
4,53
2,106
2,156
6,8
8,8
2,40
2,134
3,123
2,172
2,69
4,24
5,25
2,25
5,20
5,9
4,21
5,25
6,13
5,21
2,51
2,74
6,21
4,33
7,7
2,385
2,63
6,6
2,28
3,22
2,61
2,39
4,23
2,112
2,117
3,93
2,185
6,5
2,222
5,15
2,95
2,106
7,4
2,148
2,19
3,60
4,31
5,32
6,28
5,6
5,16
3,20
3,15
5,22
5,15
2,49
2,62
2,59
2,155
2,53
2,56
4,34
4,23
2,33
2,108
-1,2
2,82
4,47
2,60
-1,4
2,98
2,31
4,22
2,47
2,109
5,14
3,35
2,1393
2,126
3,639
5,11
3,68
2,54
6,30
2,106
3,31
2,91
-1,15
2,111
5,22
2,73
2,37
1,18
2,30
2,100
2,431
2,157
5,24
2,130
4,51
2,215
2,146
2,77
2,76
2,260
2,37
3,69
6,37
4,93
2,27
2,33
3,32
2,115
2,61
4,48
4,119
2,152
5,35
2,196
2,74
2,814
2,96
-1,87
6,19
2,111
3,45
5,45
-1,7
5,23
5,24
4,21
2,46
5,20
9,2
2,330
4,49
2,187
2,60
2,23
2,18
2,44
4,35
6,22
-1,7
2,123
2,50
2,129
2,87
2,45
2,285
2,154
6,10
-1,3
5,30
2,154
2,23
4,38
4,42
-1,20
4,81
4,116
8,24
2,22
4,46
5,21
2,117
2,134
2,51
-1,4
3,38
2,80
4,37
2,7
5,46
5,8
2,142
7,8
5,18
2,391
2,41
2,81
6,17
2,34
2,27
2,94
2,111
5,13
3,30
2,25
5,63
4,37
-1,9
2,310
2,120
2,105
3,53
2,103
5,20
2,28
5,11
2,49
2,78
3,85
7,6
5,28
4,32
3,21
4,37
4,40
4,84
7,17
2,68
2,92
2,61
4,28
2,120
3,50
4,19
6,13
6,26
10,5
2,202
4,97
2,235
5,137
3,83
2,245
6,6
2,35
2,34
5,28
3,109
3,279
4,23
5,13
2,214
7,8
2,147
2,143
2,165
7,3
4,21
3,32
-1,45
6,6
2,22
4,31
3,24
4,61
4,16
2,106
2,67
4,11
2,84
2,60
2,185
2,75
2,122
2,15
2,92
5,16
-1,28
2,83
2,135
4,11
2,118
5,41
2,59
5,16
6,8
4,39
2,35
4,23
6,12
3,56
5,44
2,185
9,7
5,14
2,2052
-1,46
5,42
3,99
4,21
2,22
2,139
3,34
2,44
3,25
2,80
5,59
4,88
6,18
3,67
4,22
2,85
2,50
-1,14
4,32
2,94
4,42
2,138
2,55
2,1891
2,372
4,11
7,6
2,23
5,9
2,83
4,22
-1,5
2,70
3,34
5,30
2,223
4,66
2,274
3,56
2,281
3,41
6,32
2,91
5,42
2,187
5,26
3,67
2,32
4,28
4,50
6,31
2,462
2,424
6,9
2,118
4,32
2,32
2,133
4,33
2,63
2,153
2,104
2,81
2,286
2,122
2,128
2,89
5,39
2,68
5,13
2,76
5,24
2,22
2,77
2,119
2,172
4,36
6,8
3,37
5,26
5,63
2,140
2,105
4,30
2,133
3,44
4,75
4,45
2,129
2,292
6,28
2,149
6,22
4,18
2,21
2,36
2,67
2,14
4,47
2,358
2,12
5,13
5,63
2,85
3,77
2,29
2,24
7,21
2,66
3,2
4,41
4,45
2,177
2,37
3,26
6,28
3,68
4,51
4,21
2,16
3,9
4,56
4,21
4,31
2,35
4,22
5,11
4,45
2,23
6,8
2,96
3,203
2,91
4,33
2,21
2,193
2,32
2,91
2,98
4,21
2,200
3,63
2,69
3,100
2,1070
2,127
2,16
4,38
4,28
2,60
4,22
4,43
2,94
2,89
2,82
2,75
3,34
2,50
2,51
10,21
2,386
2,351
-1,9
6,9
3,29
2,16
-1,10
5,27
2,35
5,73
2,18
6,15
-1,3
4,31
2,213
7,11
2,363
4,24
2,1328
2,144
2,118
2,155
4,55
2,72
4,37
4,31
2,62
2,80
2,57
2,33
3,207
4,37
2,206
2,254
4,10
2,183
4,33
2,243
2,64
2,20
-1,10
5,40
3,15
8,12
2,205
5,36
2,38
-1,14
3,360
2,89
2,73
2,310
2,91
2,68
5,12
2,130
5,46
-1,69
2,320
-1,17
5,22
-1,13
9,32
5,18
2,88
5,42
3,635
2,139
2,106
3,36
5,24
4,20
2,21
2,115
5,11
6,42
4,32
2,68
4,86
4,66
3,57
3,59
4,31
2,84
2,291
2,49
2,257
4,29
2,100
5,73
5,31
3,75
2,37
4,19
6,45
-1,4
2,130
2,130
2,51
4,25
2,36
2,154
4,37
2,93
2,161
3,73
2,42
2,17
-1,8
4,9
5,26
2,88
2,103
1,75
3,1873
2,76
7,3
2,63
2,71
4,79
-1,8
5,6
2,261
2,21
4,39
2,63
2,226
5,48
4,34
6,11
3,46
4,18
5,42
2,172
4,18
4,46
5,20
4,43
2,148
6,6
4,39
2,199
2,67
4,52
2,91
2,79
2,107
2,47
2,61
5,14
5,20
2,66
6,9
2,125
3,53
3,56
-1,8
2,166
3,39
2,39
2,36
3,27
2,125
4,23
3,124
2,57
4,55
3,92
2,36
5,35
2,138
2,200
2,218
6,10
4,86
4,19
4,29
5,40
2,212
2,110
-1,4
5,9
2,953
4,32
2,48
-1,96
3,44
2,205
2,83
3,11
4,56
6,7
2,58
2,128
2,43
2,48
6,23
2,43
4,9
2,180
5,19
2,43
6,6
6,12
2,113
5,44
2,177
2,32
3,66
4,40
2,45
2,110
2,78
3,62
2,55
2,56
2,97
3,917
4,23
2,252
5,27
-1,2
2,68
2,99
3,74
8,12
2,112
5,11
4,56
3,72
2,123
2,124
-1,3
2,9
2,34
4,19
4,16
2,58
2,1017
3,17
2,151
3,69
2,86
2,156
2,111
2,327
4,31
4,23
5,52
2,35
2,69
4,32
4,63
5,34
2,50
9,10
3,72
4,35
3,38
4,261
3,35
2,69
-1,9
4,27
2,88
2,29
2,260
5,28
2,108
2,119
3,188
5,43
2,135
2,78
2,110
4,8
2,510
4,21
4,54
4,11
4,29
3,39
2,1072
-1,14
7,6
4,9
2,53
4,54
5,19
3,79
2,81
6,36
2,88
2,38
2,112
4,31
5,30
4,24
2,89
3,91
5,17
2,66
2,105
2,73
2,275
2,225
2,56
2,80
2,40
7,5
2,118
2,57
-1,9
6,20
2,127
5,51
2,1987
2,233
3,30
2,941
8,14
2,22
4,37
2,46
2,47
2,128
4,25
2,93
2,23
4,55
5,42
5,30
2,83
6,22
2,83
2,97
2,76
4,63
2,44
4,29
2,533
2,5
4,69
4,77
3,30
2,92
2,53
2,21
5,22
2,51
5,65
2,105
3,27
2,23
3,72
3,40
4,161
6,18
3,38
2,36
2,321
2,20
3,137
5,14
4,24
2,395
5,9
5,3
2,124
4,58
2,182
5,33
-1,5
3,54
3,39
2,112
2,11
2,12
2,58
2,238
5,8
2,49
3,117
2,1281
2,62
5,39
2,169
3,57
2,52
4,36
2,852
2,142
5,17
6,12
6,35
5,12
4,20
2,33
6,22
2,221
3,78
2,116
2,56
5,40
2,97
2,628
-1,24
3,60
-1,8
3,58
4,32
7,6
5,3
7,8
5,22
6,10
2,45
2,34
2,61
3,50
6,11
6,11
4,50
6,18
4,96
3,17
2,176
2,98
5,17
2,126
2,50
4,50
5,21
4,66
2,100
3,49
2,14
3,81
2,35
6,5
4,43
2,30
-1,8
3,60
2,20
2,160
5,27
5,27
2,141
2,27
5,11
2,1317
4,27
2,46
5,34
2,87
2,385
3,109
2,211
-1,1
2,61
5,32
3,22
2,261
2,73
2,17
2,135
6,6
-1,13
2,264
2,63
2,108
2,266
2,18
2,145
2,49
3,95
2,233
2,358
2,36
2,94
2,45
7,5
3,29
2,31
-1,12
4,39
4,25
2,74
2,147
-1,12
6,17
5,26
2,124
5,18
3,45
2,66
2,66
7,5
2,43
3,102
2,125
4,41
2,121
2,219
2,96
4,26
4,25
3,62
2,81
5,24
2,193
2,365
3,70
5,47
4,39
6,18
2,294
2,97
6,29
2,160
4,62
2,22
4,50
2,144
2,154
4,45
2,37
2,869
5,15
7,5
2,153
2,87
2,266
4,23
2,179
2,116
2,86
5,30
2,13
2,92
5,39
2,247
3,17
2,30
2,26
5,28
3,46
2,61
2,36
2,1041
5,25
2,60
5,66
3,38
4,81
2,133
2,27
2,1022
2,145
3,30
2,50
2,59
2,856
2,70
2,55
4,30
2,231
2,31
5,16
2,1884
5,8
5,134
2,137
2,96
2,613
3,44
2,166
4,74
3,44
2,192
4,42
4,22
3,50
4,19
2,27
4,17
3,280
2,10
3,64
5,29
3,126
4,38
3,30
2,136
6,11
4,15
5,25
2,76
2,65
2,189
2,141
2,149
2,295
5,44
2,10
4,17
2,78
2,120
3,44
-1,23
2,70
5,14
2,314
2,14
4,65
2,169
5,44
2,100
2,49
6,21
2,173
2,149
6,57
4,28
4,37
6,19
2,94
3,49
6,183
5,15
4,56
2,22
5,52
2,7
2,85
5,14
-1,3
2,172
4,36
6,15
2,182
-1,1
8,8
4,16
3,63
2,119
2,121
4,19
2,166
3,57
3,58
2,337
2,104
2,146
3,26
4,13
3,55
4,87
4,50
2,247
2,43
4,31
2,79
2,58
2,173
5,43
3,58
2,42
5,18
2,90
2,163
2,65
2,113
-1,19
2,80
3,9
2,45
2,199
2,52
2,130
5,38
5,49
2,34
2,124
2,350
3,83
3,37
3,4
2,104
2,42
6,7
4,169
2,66
2,151
-1,19
4,17
2,61
-1,11
3,152
2,23
5,22
3,40
3,20
6,15
2,133
3,75
4,15
2,129
2,102
5,32
6,10
2,150
5,54
2,49
4,28
3,58
2,138
2,353
2,333
5,6
3,36
2,106
3,37
4,45
2,49
5,16
2,63
2,201
2,254
4,20
4,35
4,26
2,123
2,47
4,20
4,32
3,55
2,44
4,34
2,121
-1,18
2,81
-1,16
2,29
3,92
7,13
5,40
5,29
2,105
2,327
2,74
2,19
4,31
4,14
2,286
5,14
4,19
2,8
2,9
2,62
3,19
3,17
2,15
5,5
3,54
2,75
6,15
2,132
5,53
8,24
3,34
2,65
4,11
5,96
3,45
4,57
6,17
3,26
4,80
2,174
5,38
2,14
2,177
2,1916
5,21
2,75
2,1029
2,61
2,95
3,81
2,80
7,9
7,11
6,19
2,1013
2,40
5,21
5,14
6,27
5,39
2,84
2,52
5,15
5,49
2,26
2,34
5,25
2,62
3,48
2,36
5,25
3,88
4,18
7,15
2,32
3,69
4,15
3,88
2,1270
2,10
4,42
2,342
2,85
4,41
5,25
3,20
2,53
3,55
3,52
2,35
2,201
2,160
2,32
5,17
2,35
2,101
3,14
3,78
5,66
2,43
2,277
3,19
5,17
5,12
2,197
2,126
2,34
6,13
5,19
4,32
5,16
4,38
2,599
2,67
3,40
6,14
4,33
2,21
2,49
4,99
-1,2
5,20
2,226
2,777
2,17
-1,3
4,40
2,175
6,12
2,103
2,98
2,37
5,30
2,132
3,39
2,57
2,816
2,51
5,19
6,15
3,27
7,11
2,50
6,11
4,31
2,44
3,82
2,17
2,89
3,21
6,10
2,110
2,937
5,42
5,114
3,108
2,188
2,116
2,41
2,35
2,196
2,43
4,33
2,48
3,60
6,7
3,82
4,11
3,38
2,99
4,42
2,15
4,27
7,6
5,19
2,16
4,105
8,6
2,51
2,70
2,127
2,24
-1,3
3,55
4,41
2,43
3,19
4,60
2,204
2,156
2,114
2,102
2,1038
2,27
2,85
6,14
2,63
4,28
4,19
5,38
4,44
3,29
3,75
2,64
7,11
2,126
5,50
-1,1
5,27
2,66
3,27
2,78
2,47
2,36
5,25
2,579
5,17
3,77
4,16
2,82
2,60
2,74
6,3
2,103
2,162
7,4
2,65
2,85
10,3
2,173
-1,7
2,139
2,104
5,6
4,39
3,38
6,6
3,55
5,42
5,68
2,213
2,49
2,143
2,1304
-1,18
3,63
2,144
2,133
3,39
3,100
2,61
3,109
2,495
-1,12
3,75
5,33
2,15
4,78
2,151
4,56
3,39
3,124
3,21
5,23
2,29
2,76
2,34
3,43
3,43
2,63
4,39
5,14
2,50
2,936
5,12
2,46
6,28
2,55
4,27
3,55
3,72
2,458
2,456
-1,19
2,116
2,66
2,122
-1,13
5,23
7,9
4,34
4,45
2,228
2,42
5,23
2,307
4,122
5,73
3,43
2,95
6,6
2,148
3,11
2,171
2,123
2,266
4,22
2,97
2,226
2,39
2,24
5,6
2,143
6,9
2,114
2,134
2,29
5,12
2,58
3,9
2,86
2,10
2,7
2,66
4,29
2,24
5,16
3,35
6,26
4,28
2,139
6,14
4,38
6,12
2,46
3,70
2,102
2,209
2,103
3,119
2,103
3,15
2,945
5,18
5,32
5,38
-1,3
5,36
3,27
2,31
2,129
2,81
-1,35
3,80
4,122
4,41
4,16
2,66
3,51
2,21
3,24
4,66
2,153
2,54
2,50
2,111
2,60
3,35
3,51
4,17
2,305
4,23
5,16
7,8
3,39
2,208
4,46
4,23
2,119
2,199
-1,2
3,29
2,307
7,9
4,41
4,20
-1,9
5,50
2,206
2,410
5,8
5,19
3,24
4,40
2,38
2,45
2,15
4,30
2,197
3,56
5,23
2,130
6,11
2,21
4,785
2,52
2,32
2,172
4,78
5,27
5,27
5,33
2,282
2,155
5,18
2,233
2,16
2,58
2,146
6,16
5,34
4,61
2,95
2,141
6,4
2,162
3,24
5,10
2,63
3,88
2,48
2,129
7,8
2,171
2,252
6,22
4,60
2,209
3,36
5,7
5,45
2,25
2,72
4,5
4,10
4,33
2,44
6,8
4,37
2,211
4,58
2,20
7,2
2,938
4,40
2,77
4,23
6,19
6,17
-1,6
4,55
3,38
6,20
5,19
4,9
6,20
2,1399
2,17
-1,37
2,77
4,28
4,64
3,75
2,17
2,395
2,123
3,261
5,6
2,164
2,69
6,17
6,17
2,55
4,35
2,19
3,62
2,66
2,22
-1,2
-1,1
2,108
2,78
6,21
2,1308
2,19
3,80
2,222
3,86
3,43
2,50
3,104
2,1368
2,163
2,40
2,68
2,61
2,4
2,79
5,26
2,119
3,35
2,23
2,56
2,108
2,235
-1,5
2,103
-1,9
4,52
4,28
4,18
3,69
2,185
5,7
-1,2
2,102
3,64
2,35
2,164
3,115
4,37
2,77
8,16
4,26
3,135
2,103
4,16
2,200
2,44
2,140
6,23
3,59
4,22
5,12
2,96
2,606
4,41
2,336
2,208
2,354
3,28
5,57
2,98
5,11
5,15
-1,3
2,107
6,9
4,33
3,86
4,137
6,14
2,35
3,46
5,22
2,154
4,13
2,68
6,19
2,19
2,160
3,278
2,59
2,694
2,604
2,60
2,731
2,102
3,56
2,202
2,104
2,73
2,68
5,10
2,45
2,36
5,19
2,167
-1,17
4,29
2,118
2,91
2,36
4,40
2,133
4,61
3,32
3,63
2,392
2,122
2,107
2,114
2,76
3,33
6,7
2,38
5,19
3,27
2,164
2,150
2,199
9,7
2,267
4,24
2,331
2,29
3,116
4,157
5,45
2,251
5,9
5,40
4,33
-1,25
2,71
2,120
4,58
5,20
5,31
5,6
2,161
6,4
4,20
2,215
2,193
2,15
2,56
5,10
2,356
6,8
2,42
9,7
2,57
2,196
5,24
4,28
2,177
2,156
2,50
2,67
4,36
5,17
3,40
2,22
2,44
7,9
6,15
2,119
3,22
2,158
3,43
2,1037
2,188
3,27
2,127
3,115
7,10
4,14
2,90
3,28
8,6
5,28
2,96
3,152
2,18
8,2
7,20
2,74
2,122
3,61
2,165
2,115
6,25
5,20
2,90
2,153
4,10
4,27
2,151
2,25
2,57
7,34
4,10
5,11
4,27
2,112
4,32
4,63
5,35
2,166
5,22
4,53
-1,7
4,30
2,140
2,611
2,160
5,76
5,10
3,52
5,18
2,81
5,11
4,15
2,79
2,81
7,20
4,23
5,35
2,79
4,160
2,97
3,62
4,25
2,63
2,47
4,72
5,34
2,77
5,5
2,141
2,60
-1,27
6,9
4,46
6,38
2,50
2,150
2,107
2,83
2,38
2,124
2,93
2,198
4,24
2,101
2,112
2,34
5,10
2,448
4,21
5,14
2,71
3,49
5,15
6,8
5,12
2,64
2,32
5,57
2,107
3,118
2,93
2,84
5,19
2,54
2,97
4,62
4,30
5,7
2,28
6,9
3,73
4,23
2,246
4,12
5,7
2,64
4,28
4,43
-1,50
5,25
2,112
2,65
-1,75
2,134
4,19
2,75
2,69
5,41
2,20
2,109
3,32
7,16
2,72
2,101
4,36
3,68
4,22
5,26
2,186
4,36
3,24
2,133
4,161
6,20
2,44
5,11
5,18
2,48
4,60
2,118
2,63
2,944
6,6
5,11
6,23
4,29
5,22
3,60
2,214
2,26
5,29
2,53
2,83
2,59
5,15
3,146
6,12
2,19
2,52
4,32
3,47
2,28
2,72
2,176
2,77
2,101
2,82
4,25
5,29
2,275
3,246
4,67
2,867
-1,10
2,148
4,31
2,47
5,10
4,39
3,31
2,108
2,230
2,49
4,58
-1,13
2,129
2,96
2,94
6,11
2,7
3,41
2,159
2,31
2,57
2,233
2,86
2,79
6,8
2,82
2,103
2,98
2,228
-1,20
2,1449
3,46
6,9
2,183
2,158
5,27
2,109
4,21
2,68
2,29
2,60
2,124
2,203
2,93
3,95
2,107
5,6
5,14
3,93
2,104
5,25
2,115
2,156
2,103
4,29
4,83
2,275
3,20
3,69
5,19
3,20
2,66
5,18
2,137
5,17
2,22
2,47
5,32
2,65
4,36
3,91
5,28
2,202
2,135
3,92
3,80
2,108
2,196
2,827
2,134
3,57
5,15
2,49
3,46
4,42
2,109
2,87
-1,5
3,26
8,11
3,14
2,92
2,177
5,37
3,277
2,20
5,68
2,67
4,52
2,109
2,268
3,60
3,146
5,101
2,9
2,105
2,57
2,197
3,15
3,87
2,25
2,67
2,195
2,105
3,89
3,61
4,5
2,74
2,90
4,12
2,159
2,10
4,41
2,40
5,55
3,27
2,986
5,33
2,111
-1,6
2,213
2,39
4,114
2,24
2,45
4,12
2,78
3,13
5,14
2,53
3,28
2,223
5,25
2,329
2,95
2,107
7,9
2,169
2,67
4,23
4,75
3,25
3,38
5,13
4,32
4,69
6,10
2,1288
2,275
5,83
2,31
4,24
5,18
2,117
2,31
2,87
2,92
4,23
3,24
2,29
2,79
6,39
2,95
4,44
4,14
6,3
2,62
4,45
3,56
2,143
2,1049
6,29
4,122
-1,3
3,36
2,51
4,36
4,57
2,49
-1,11
2,177
2,27
6,7
4,35
2,39
6,24
4,21
2,70
4,27
2,82
6,27
2,54
4,16
4,38
4,38
3,56
6,15
2,801
3,55
2,15
2,130
-1,2
4,27
2,249
2,36
2,68
2,105
2,250
4,51
3,26
2,73
2,267
3,57
4,26
4,12
2,317
5,16
2,86
5,12
2,71
2,10
3,34
5,33
3,24
2,27
2,131
2,35
2,42
4,22
9,5
7,7
3,67
2,48
4,57
6,9
2,28
4,50
4,147
2,163
5,24
5,4
3,22
3,8
2,67
3,20
5,20
3,37
2,48
3,64
2,62
-1,3
2,127
2,713
2,148
4,20
2,159
2,95
2,82
3,25
4,29
4,10
2,342
-1,5
3,79
2,373
2,196
5,8
2,379
2,145
2,24
2,648
2,220
2,33
3,83
2,74
7,34
2,116
5,12
3,8
2,155
2,106
4,25
2,47
4,260
2,349
2,105
3,5
2,42
5,11
2,209
2,139
2,335
2,151
5,37
4,20
2,90
8,85
2,166
2,29
2,871
2,110
2,153
2,684
-1,34
2,221
4,19
4,84
7,4
2,51
3,27
2,173
4,47
2,250
3,39
6,10
2,98
2,139
4,43
6,50
2,125
3,47
2,149
-1,3
2,145
3,25
2,37
2,83
2,115
2,56
4,33
2,238
4,40
2,63
2,209
-1,32
4,38
4,27
3,23
8,5
